id,latitude,longitude
1767,-37.938971,141.550472
1768,-38.362822,141.861658
1769,-9.751474,142.172843
1770,-10.282245,141.861658
1771,-10.812125,142.172843
1772,-11.341072,141.861658
1773,-11.869041,142.172843
1774,-12.395989,141.861658
1775,-13.446655,141.861658
1776,-14.492734,141.861658
1777,-15.533900,141.861658
1778,-16.569833,141.861658
1779,-17.600224,141.861658
1780,-18.624769,141.861658
1781,-19.643178,141.861658
1782,-20.655166,141.861658
1783,-21.660461,141.861658
1784,-22.658799,141.861658
1785,-23.649928,141.861658
1786,-24.633606,141.861658
1787,-25.609600,141.861658
1788,-26.577690,141.861658
1789,-27.537665,141.861658
1790,-28.489327,141.861658
1791,-29.432487,141.861658
1792,-30.366969,141.861658
1793,-31.292605,141.861658
1794,-32.209239,141.861658
1795,-33.116729,141.861658
1796,-34.014938,141.861658
1797,-9.219856,142.484029
1798,-12.921874,142.172843
1799,-13.446655,142.484029
1800,-13.970288,142.172843
1801,-14.492734,142.484029
1802,-15.013951,142.172843
1803,-15.533900,142.484029
1804,-16.569833,142.484029
1805,-16.052540,142.172843
1806,-17.085740,142.172843
1807,-17.600224,142.484029
1808,-18.113246,142.172843
1809,-18.624769,142.484029
1810,-19.134759,142.172843
1811,-19.643178,142.484029
1812,-20.655166,142.484029
1813,-20.149992,142.172843
1814,-21.158667,142.172843
1815,-21.660461,142.484029
1816,-22.160516,142.172843
1817,-22.658799,142.484029
1818,-23.155280,142.172843
1819,-23.649928,142.484029
1820,-24.633606,142.484029
1821,-24.142713,142.172843
1822,-25.122577,142.172843
1823,-25.609600,142.484029
1824,-26.094646,142.172843
1825,-26.577690,142.484029
1826,-27.058704,142.172843
1827,-28.014547,142.172843
1828,-28.961981,142.172843
1829,-29.900824,142.172843
1830,-30.830902,142.172843
1831,-31.752056,142.172843
1832,-32.664136,142.172843
1833,-33.567001,142.172843
1834,-34.460524,142.172843
1835,-35.344585,142.172843
1836,-36.219077,142.172843
1837,-37.083901,142.172843
1838,-37.938971,142.172843
1839,-10.282245,142.484029
1840,-11.341072,142.484029
1841,-12.395989,142.484029
1842,-28.014547,142.795214
1843,-27.537665,142.484029
1844,-28.489327,142.484029
1845,-28.961981,142.795214
1846,-29.432487,142.484029
1847,-29.900824,142.795214
1848,-30.366969,142.484029
1849,-30.830902,142.795214
1850,-31.752056,142.795214
1851,-31.292605,142.484029
1852,-32.209239,142.484029
1853,-32.664136,142.795214
1854,-33.116729,142.484029
1855,-33.567001,142.795214
1856,-34.014938,142.484029
1857,-34.460524,142.795214
1858,-35.344585,142.795214
1859,-34.903744,142.484029
1860,-35.783033,142.484029
1861,-36.219077,142.795214
1862,-36.652703,142.484029
1863,-37.083901,142.795214
1864,-37.512660,142.484029
1865,-37.938971,142.795214
1866,-38.784207,142.795214
1867,-38.362822,142.484029
1868,-9.219856,143.106400
1869,-9.751474,142.795214
1870,-10.812125,142.795214
1871,-11.869041,142.795214
1872,-12.921874,142.795214
1873,-13.970288,142.795214
1874,-15.013951,142.795214
1875,-16.052540,142.795214
1876,-17.085740,142.795214
1877,-18.113246,142.795214
1878,-19.134759,142.795214
1879,-20.149992,142.795214
1880,-21.158667,142.795214
1881,-22.160516,142.795214
1882,-23.155280,142.795214
1883,-24.142713,142.795214
1884,-25.122577,142.795214
1885,-26.094646,142.795214
1886,-27.058704,142.795214
1887,-9.751474,143.417585
1888,-10.282245,143.106400
1889,-11.341072,143.106400
1890,-11.869041,143.417585
1891,-12.395989,143.106400
1892,-12.921874,143.417585
1893,-13.970288,143.417585
1894,-13.446655,143.106400
1895,-14.492734,143.106400
1896,-15.013951,143.417585
1897,-15.533900,143.106400
1898,-16.052540,143.417585
1899,-16.569833,143.106400
1900,-17.085740,143.417585
1901,-18.113246,143.417585
1902,-17.600224,143.106400
1903,-18.624769,143.106400
1904,-19.643178,143.106400
1905,-20.655166,143.106400
1906,-21.660461,143.106400
1907,-22.658799,143.106400
1908,-23.649928,143.106400
1909,-24.633606,143.106400
1910,-25.609600,143.106400
1911,-26.577690,143.106400
1912,-27.537665,143.106400
1913,-28.489327,143.106400
1914,-29.432487,143.106400
1915,-30.366969,143.106400
1916,-31.292605,143.106400
1917,-32.209239,143.106400
1918,-33.116729,143.106400
1919,-34.014938,143.106400
1920,-34.903744,143.106400
1921,-35.783033,143.106400
1922,-36.652703,143.106400
1923,-37.512660,143.106400
1924,-38.362822,143.106400
1925,-9.219856,143.728771
1926,-18.624769,143.728771
1927,-19.134759,143.417585
1928,-19.643178,143.728771
1929,-20.655166,143.728771
1930,-20.149992,143.417585
1931,-21.158667,143.417585
1932,-21.660461,143.728771
1933,-22.160516,143.417585
1934,-22.658799,143.728771
1935,-23.155280,143.417585
1936,-23.649928,143.728771
1937,-24.633606,143.728771
1938,-24.142713,143.417585
1939,-25.122577,143.417585
1940,-25.609600,143.728771
1941,-26.094646,143.417585
1942,-26.577690,143.728771
1943,-27.058704,143.417585
1944,-27.537665,143.728771
1945,-28.489327,143.728771
1946,-28.014547,143.417585
1947,-28.961981,143.417585
1948,-29.432487,143.728771
1949,-29.900824,143.417585
1950,-30.366969,143.728771
1951,-30.830902,143.417585
1952,-31.292605,143.728771
1953,-32.209239,143.728771
1954,-31.752056,143.417585
1955,-32.664136,143.417585
1956,-33.567001,143.417585
1957,-34.460524,143.417585
1958,-35.344585,143.417585
1959,-36.219077,143.417585
1960,-37.083901,143.417585
1961,-37.938971,143.417585
1962,-38.784207,143.417585
1963,-12.395989,143.728771
1964,-13.446655,143.728771
1965,-14.492734,143.728771
1966,-15.533900,143.728771
1967,-16.569833,143.728771
1968,-17.600224,143.728771
1969,-32.664136,144.039956
1970,-33.116729,143.728771
1971,-33.567001,144.039956
1972,-34.014938,143.728771
1973,-34.460524,144.039956
1974,-35.344585,144.039956
1975,-34.903744,143.728771
1976,-35.783033,143.728771
1977,-36.219077,144.039956
1978,-36.652703,143.728771
1979,-37.083901,144.039956
1980,-37.512660,143.728771
1981,-37.938971,144.039956
1982,-38.784207,144.039956
1983,-38.362822,143.728771
1984,-39.619541,144.039956
1985,-40.033475,143.728771
1986,-9.751474,144.039956
1987,-13.970288,144.039956
1988,-15.013951,144.039956
1989,-16.052540,144.039956
1990,-17.085740,144.039956
1991,-18.113246,144.039956
1992,-19.134759,144.039956
1993,-20.149992,144.039956
1994,-21.158667,144.039956
1995,-22.160516,144.039956
1996,-23.155280,144.039956
1997,-24.142713,144.039956
1998,-25.122577,144.039956
1999,-26.094646,144.039956
2000,-27.058704,144.039956
2001,-28.014547,144.039956
2002,-28.961981,144.039956
2003,-29.900824,144.039956
2004,-30.830902,144.039956
2005,-31.752056,144.039956
2006,-13.970288,144.662327
2007,-14.492734,144.351142
2008,-15.013951,144.662327
2009,-15.533900,144.351142
2010,-16.052540,144.662327
2011,-16.569833,144.351142
2012,-17.085740,144.662327
2013,-18.113246,144.662327
2014,-17.600224,144.351142
2015,-18.624769,144.351142
2016,-19.134759,144.662327
2017,-19.643178,144.351142
2018,-20.149992,144.662327
2019,-20.655166,144.351142
2020,-21.158667,144.662327
2021,-22.160516,144.662327
2022,-21.660461,144.351142
2023,-22.658799,144.351142
2024,-23.155280,144.662327
2025,-23.649928,144.351142
2026,-24.633606,144.351142
2027,-25.609600,144.351142
2028,-26.577690,144.351142
2029,-27.537665,144.351142
2030,-28.489327,144.351142
2031,-29.432487,144.351142
2032,-30.366969,144.351142
2033,-31.292605,144.351142
2034,-32.209239,144.351142
2035,-33.116729,144.351142
2036,-34.014938,144.351142
2037,-34.903744,144.351142
2038,-35.783033,144.351142
2039,-36.652703,144.351142
2040,-37.512660,144.351142
2041,-38.362822,144.351142
2042,-40.033475,144.351142
2043,-40.853847,144.351142
2044,-24.633606,144.973513
2045,-24.142713,144.662327
2046,-25.122577,144.662327
2047,-25.609600,144.973513
2048,-26.094646,144.662327
2049,-26.577690,144.973513
2050,-27.058704,144.662327
2051,-27.537665,144.973513
2052,-28.489327,144.973513
2053,-28.014547,144.662327
2054,-28.961981,144.662327
2055,-29.432487,144.973513
2056,-29.900824,144.662327
2057,-30.366969,144.973513
2058,-30.830902,144.662327
2059,-31.292605,144.973513
2060,-32.209239,144.973513
2061,-31.752056,144.662327
2062,-32.664136,144.662327
2063,-33.116729,144.973513
2064,-33.567001,144.662327
2065,-34.014938,144.973513
2066,-34.460524,144.662327
2067,-34.903744,144.973513
2068,-35.783033,144.973513
2069,-35.344585,144.662327
2070,-36.219077,144.662327
2071,-36.652703,144.973513
2072,-37.083901,144.662327
2073,-37.938971,144.662327
2074,-40.444913,144.662327
2075,-41.260273,144.662327
2076,-14.492734,144.973513
2077,-15.533900,144.973513
2078,-16.569833,144.973513
2079,-17.600224,144.973513
2080,-18.624769,144.973513
2081,-19.643178,144.973513
2082,-20.655166,144.973513
2083,-21.660461,144.973513
2084,-22.658799,144.973513
2085,-23.649928,144.973513
2086,-37.512660,144.973513
2087,-37.938971,145.284699
2088,-38.784207,145.284699
2089,-38.362822,144.973513
2090,-40.444913,145.284699
2091,-40.853847,144.973513
2092,-41.260273,145.284699
2093,-42.065579,145.284699
2094,-41.664185,144.973513
2095,-42.464452,144.973513
2096,-42.860799,145.284699
2097,-14.492734,145.595884
2098,-15.013951,145.284699
2099,-15.533900,145.595884
2100,-16.052540,145.284699
2101,-17.085740,145.284699
2102,-18.113246,145.284699
2103,-19.134759,145.284699
2104,-20.149992,145.284699
2105,-21.158667,145.284699
2106,-22.160516,145.284699
2107,-23.155280,145.284699
2108,-24.142713,145.284699
2109,-25.122577,145.284699
2110,-26.094646,145.284699
2111,-27.058704,145.284699
2112,-28.014547,145.284699
2113,-28.961981,145.284699
2114,-29.900824,145.284699
2115,-30.830902,145.284699
2116,-31.752056,145.284699
2117,-32.664136,145.284699
2118,-33.567001,145.284699
2119,-34.460524,145.284699
2120,-35.344585,145.284699
2121,-36.219077,145.284699
2122,-37.083901,145.284699
2123,-16.569833,145.595884
2124,-17.085740,145.907070
2125,-18.113246,145.907070
2126,-17.600224,145.595884
2127,-18.624769,145.595884
2128,-19.134759,145.907070
2129,-19.643178,145.595884
2130,-20.149992,145.907070
2131,-20.655166,145.595884
2132,-21.158667,145.907070
2133,-22.160516,145.907070
2134,-21.660461,145.595884
2135,-22.658799,145.595884
2136,-23.155280,145.907070
2137,-23.649928,145.595884
2138,-24.142713,145.907070
2139,-24.633606,145.595884
2140,-25.122577,145.907070
2141,-26.094646,145.907070
2142,-25.609600,145.595884
2143,-26.577690,145.595884
2144,-27.058704,145.907070
2145,-27.537665,145.595884
2146,-28.014547,145.907070
2147,-28.489327,145.595884
2148,-28.961981,145.907070
2149,-29.432487,145.595884
2150,-30.366969,145.595884
2151,-31.292605,145.595884
2152,-32.209239,145.595884
2153,-33.116729,145.595884
2154,-34.014938,145.595884
2155,-34.903744,145.595884
2156,-35.783033,145.595884
2157,-36.652703,145.595884
2158,-37.512660,145.595884
2159,-38.362822,145.595884
2160,-40.853847,145.595884
2161,-41.664185,145.595884
2162,-42.464452,145.595884
2163,-43.254618,145.595884
2164,-29.432487,146.218255
2165,-29.900824,145.907070
2166,-30.366969,146.218255
2167,-30.830902,145.907070
2168,-31.292605,146.218255
2169,-32.209239,146.218255
2170,-31.752056,145.907070
2171,-32.664136,145.907070
2172,-33.116729,146.218255
2173,-33.567001,145.907070
2174,-34.014938,146.218255
2175,-34.460524,145.907070
2176,-34.903744,146.218255
2177,-35.783033,146.218255
2178,-35.344585,145.907070
2179,-36.219077,145.907070
2180,-36.652703,146.218255
2181,-37.083901,145.907070
2182,-37.512660,146.218255
2183,-37.938971,145.907070
2184,-38.362822,146.218255
2185,-39.203115,146.218255
2186,-38.784207,145.907070
2187,-41.260273,145.907070
2188,-41.664185,146.218255
2189,-42.065579,145.907070
2190,-42.860799,145.907070
2191,-43.645907,145.907070
2192,-16.569833,146.218255
2193,-17.600224,146.218255
2194,-18.624769,146.218255
2195,-19.643178,146.218255
2196,-20.655166,146.218255
2197,-21.660461,146.218255
2198,-22.658799,146.218255
2199,-23.649928,146.218255
2200,-24.633606,146.218255
2201,-25.609600,146.218255
2202,-26.577690,146.218255
2203,-27.537665,146.218255
2204,-28.489327,146.218255
2205,-42.464452,146.218255
2206,-42.860799,146.529441
2207,-43.254618,146.218255
2208,-43.645907,146.529441
2209,-18.624769,146.840626
2210,-18.113246,146.529441
2211,-19.134759,146.529441
2212,-19.643178,146.840626
2213,-20.149992,146.529441
2214,-20.655166,146.840626
2215,-21.158667,146.529441
2216,-22.160516,146.529441
2217,-23.155280,146.529441
2218,-24.142713,146.529441
2219,-25.122577,146.529441
2220,-26.094646,146.529441
2221,-27.058704,146.529441
2222,-28.014547,146.529441
2223,-28.961981,146.529441
2224,-29.900824,146.529441
2225,-30.830902,146.529441
2226,-31.752056,146.529441
2227,-32.664136,146.529441
2228,-33.567001,146.529441
2229,-34.460524,146.529441
2230,-35.344585,146.529441
2231,-36.219077,146.529441
2232,-37.083901,146.529441
2233,-37.938971,146.529441
2234,-38.784207,146.529441
2235,-39.619541,146.529441
2236,-41.260273,146.529441
2237,-42.065579,146.529441
2238,-22.160516,147.151812
2239,-21.660461,146.840626
2240,-22.658799,147.462997
2241,-22.658799,146.840626
2242,-23.155280,147.151812
2243,-23.649928,147.462997
2244,-23.649928,146.840626
2245,-24.142713,147.151812
2246,-24.633606,147.462997
2247,-24.633606,146.840626
2248,-25.122577,147.151812
2249,-25.609600,147.462997
2250,-26.094646,147.151812
2251,-25.609600,146.840626
2252,-26.577690,147.462997
2253,-26.577690,146.840626
2254,-27.058704,147.151812
2255,-27.537665,147.462997
2256,-27.537665,146.840626
2257,-28.014547,147.151812
2258,-28.489327,147.462997
2259,-28.489327,146.840626
2260,-28.961981,147.151812
2261,-29.432487,147.462997
2262,-29.900824,147.151812
2263,-29.432487,146.840626
2264,-30.366969,147.462997
2265,-30.366969,146.840626
2266,-30.830902,147.151812
2267,-31.292605,147.462997
2268,-31.292605,146.840626
2269,-31.752056,147.151812
2270,-32.209239,147.462997
2271,-32.209239,146.840626
2272,-32.664136,147.151812
2273,-33.116729,147.462997
2274,-33.567001,147.151812
2275,-33.116729,146.840626
2276,-34.014938,147.462997
2277,-34.014938,146.840626
2278,-34.460524,147.151812
2279,-34.903744,147.462997
2280,-34.903744,146.840626
2281,-35.344585,147.151812
2282,-35.783033,147.462997
2283,-35.783033,146.840626
2284,-36.219077,147.151812
2285,-36.652703,147.462997
2286,-37.083901,147.151812
2287,-36.652703,146.840626
2288,-37.512660,147.462997
2289,-37.512660,146.840626
2290,-37.938971,147.151812
2291,-38.362822,147.462997
2292,-38.362822,146.840626
2293,-38.784207,147.151812
2294,-39.203115,147.462997
2295,-39.203115,146.840626
2296,-39.619541,147.151812
2297,-40.033475,147.462997
2298,-40.853847,147.462997
2299,-40.853847,146.840626
2300,-41.260273,147.151812
2301,-41.664185,147.462997
2302,-41.664185,146.840626
2303,-42.065579,147.151812
2304,-42.464452,147.462997
2305,-42.464452,146.840626
2306,-42.860799,147.151812
2307,-43.254618,147.462997
2308,-43.645907,147.151812
2309,-43.254618,146.840626
2310,-19.134759,147.151812
2311,-19.643178,147.462997
2312,-20.149992,147.774183
2313,-20.655166,147.462997
2314,-20.149992,147.151812
2315,-21.158667,147.774183
2316,-21.158667,147.151812
2317,-21.660461,147.462997
2318,-22.160516,147.774183
2319,-23.155280,147.774183
2320,-24.142713,147.774183
2321,-25.122577,147.774183
2322,-26.094646,147.774183
2323,-27.058704,147.774183
2324,-28.014547,147.774183
2325,-28.961981,147.774183
2326,-29.900824,147.774183
2327,-30.830902,147.774183
2328,-31.752056,147.774183
2329,-32.664136,147.774183
2330,-33.567001,147.774183
2331,-34.460524,147.774183
2332,-19.643178,148.085368
2333,-20.655166,148.085368
2334,-21.660461,148.085368
2335,-22.658799,148.085368
2336,-23.649928,148.085368
2337,-24.633606,148.085368
2338,-25.609600,148.085368
2339,-26.577690,148.085368
2340,-35.344585,147.774183
2341,-36.219077,147.774183
2342,-37.083901,147.774183
2343,-37.938971,147.774183
2344,-39.619541,147.774183
2345,-40.444913,147.774183
2346,-41.260273,147.774183
2347,-42.065579,147.774183
2348,-42.860799,147.774183
2349,-27.058704,148.396554
2350,-27.537665,148.085368
2351,-28.014547,148.396554
2352,-28.489327,148.085368
2353,-28.961981,148.396554
2354,-29.900824,148.396554
2355,-29.432487,148.085368
2356,-30.366969,148.085368
2357,-30.830902,148.396554
2358,-31.292605,148.085368
2359,-31.752056,148.396554
2360,-32.209239,148.085368
2361,-32.664136,148.396554
2362,-33.567001,148.396554
2363,-33.116729,148.085368
2364,-34.014938,148.085368
2365,-34.460524,148.396554
2366,-34.903744,148.085368
2367,-35.344585,148.396554
2368,-35.783033,148.085368
2369,-36.219077,148.396554
2370,-37.083901,148.396554
2371,-36.652703,148.085368
2372,-37.512660,148.085368
2373,-37.938971,148.396554
2374,-40.033475,148.085368
2375,-40.853847,148.085368
2376,-41.664185,148.085368
2377,-42.464452,148.085368
2378,-43.254618,148.085368
2379,-20.149992,148.396554
2380,-21.158667,148.396554
2381,-22.160516,148.396554
2382,-23.155280,148.396554
2383,-24.142713,148.396554
2384,-25.122577,148.396554
2385,-26.094646,148.396554
2386,-40.033475,148.707740
2387,-40.444913,148.396554
2388,-41.260273,148.396554
2389,-42.065579,148.396554
2390,-16.052540,149.018925
2391,-17.085740,149.018925
2392,-19.643178,148.707740
2393,-20.655166,148.707740
2394,-21.660461,148.707740
2395,-22.658799,148.707740
2396,-23.649928,148.707740
2397,-24.633606,148.707740
2398,-25.609600,148.707740
2399,-26.577690,148.707740
2400,-27.537665,148.707740
2401,-28.489327,148.707740
2402,-29.432487,148.707740
2403,-30.366969,148.707740
2404,-31.292605,148.707740
2405,-32.209239,148.707740
2406,-33.116729,148.707740
2407,-34.014938,148.707740
2408,-34.903744,148.707740
2409,-35.783033,148.707740
2410,-36.652703,148.707740
2411,-37.512660,148.707740
2412,-20.149992,149.018925
2413,-20.655166,149.330111
2414,-21.158667,149.018925
2415,-21.660461,149.330111
2416,-22.658799,149.330111
2417,-22.160516,149.018925
2418,-23.155280,149.018925
2419,-23.649928,149.330111
2420,-24.142713,149.018925
2421,-24.633606,149.330111
2422,-25.122577,149.018925
2423,-25.609600,149.330111
2424,-26.577690,149.330111
2425,-26.094646,149.018925
2426,-27.058704,149.018925
2427,-27.537665,149.330111
2428,-28.014547,149.018925
2429,-28.489327,149.330111
2430,-28.961981,149.018925
2431,-29.432487,149.330111
2432,-30.366969,149.330111
2433,-29.900824,149.018925
2434,-30.830902,149.018925
2435,-31.292605,149.330111
2436,-31.752056,149.018925
2437,-32.664136,149.018925
2438,-33.567001,149.018925
2439,-34.460524,149.018925
2440,-35.344585,149.018925
2441,-36.219077,149.018925
2442,-37.083901,149.018925
2443,-37.938971,149.018925
2444,-32.209239,149.330111
2445,-32.664136,149.641296
2446,-33.567001,149.641296
2447,-33.116729,149.330111
2448,-34.014938,149.330111
2449,-34.460524,149.641296
2450,-34.903744,149.330111
2451,-35.344585,149.641296
2452,-35.783033,149.330111
2453,-36.219077,149.641296
2454,-37.083901,149.641296
2455,-36.652703,149.330111
2456,-37.512660,149.330111
2457,-37.938971,149.641296
2458,-21.158667,149.641296
2459,-22.160516,149.641296
2460,-23.155280,149.641296
2461,-24.142713,149.641296
2462,-25.122577,149.641296
2463,-26.094646,149.641296
2464,-27.058704,149.641296
2465,-28.014547,149.641296
2466,-28.961981,149.641296
2467,-29.900824,149.641296
2468,-30.830902,149.641296
2469,-31.752056,149.641296
2470,-20.655166,149.952482
2471,-21.158667,150.263667
2472,-21.660461,149.952482
2473,-22.160516,150.263667
2474,-22.658799,149.952482
2475,-23.155280,150.263667
2476,-23.649928,149.952482
2477,-24.633606,149.952482
2478,-25.609600,149.952482
2479,-26.577690,149.952482
2480,-27.537665,149.952482
2481,-28.489327,149.952482
2482,-29.432487,149.952482
2483,-30.366969,149.952482
2484,-31.292605,149.952482
2485,-32.209239,149.952482
2486,-33.116729,149.952482
2487,-34.014938,149.952482
2488,-34.903744,149.952482
2489,-35.783033,149.952482
2490,-36.652703,149.952482
2491,-37.512660,149.952482
2492,-23.649928,150.574853
2493,-24.142713,150.263667
2494,-24.633606,150.574853
2495,-25.122577,150.263667
2496,-25.609600,150.574853
2497,-26.577690,150.574853
2498,-26.094646,150.263667
2499,-27.058704,150.263667
2500,-27.537665,150.574853
2501,-28.014547,150.263667
2502,-28.489327,150.574853
2503,-28.961981,150.263667
2504,-29.432487,150.574853
2505,-30.366969,150.574853
2506,-29.900824,150.263667
2507,-30.830902,150.263667
2508,-31.292605,150.574853
2509,-31.752056,150.263667
2510,-32.209239,150.574853
2511,-32.664136,150.263667
2512,-33.116729,150.574853
2513,-34.014938,150.574853
2514,-33.567001,150.263667
2515,-34.460524,150.263667
2516,-34.903744,150.574853
2517,-35.344585,150.263667
2518,-35.783033,150.574853
2519,-36.219077,150.263667
2520,-37.083901,150.263667
2521,-17.600224,150.574853
2522,-21.660461,150.574853
2523,-22.658799,150.574853
2524,-17.085740,150.886038
2525,-22.160516,150.886038
2526,-23.155280,150.886038
2527,-24.142713,150.886038
2528,-25.122577,150.886038
2529,-26.094646,150.886038
2530,-27.058704,150.886038
2531,-28.014547,150.886038
2532,-28.961981,150.886038
2533,-29.900824,150.886038
2534,-30.830902,150.886038
2535,-31.752056,150.886038
2536,-32.664136,150.886038
2537,-33.567001,150.886038
2538,-34.460524,150.886038
2539,-35.344585,150.886038
2540,-17.600224,151.197224
2541,-22.658799,151.197224
2542,-23.155280,151.508409
2543,-24.142713,151.508409
2544,-23.649928,151.197224
2545,-24.633606,151.197224
2546,-25.122577,151.508409
2547,-25.609600,151.197224
2548,-26.094646,151.508409
2549,-26.577690,151.197224
2550,-27.058704,151.508409
2551,-28.014547,151.508409
2552,-27.537665,151.197224
2553,-28.489327,151.197224
2554,-29.432487,151.197224
2555,-30.366969,151.197224
2556,-31.292605,151.197224
2557,-32.209239,151.197224
2558,-33.116729,151.197224
2559,-34.014938,151.197224
2560,-28.961981,151.508409
2561,-29.432487,151.819595
2562,-30.366969,151.819595
2563,-29.900824,151.508409
2564,-30.830902,151.508409
2565,-31.292605,151.819595
2566,-31.752056,151.508409
2567,-32.209239,151.819595
2568,-32.664136,151.508409
2569,-33.116729,151.819595
2570,-33.567001,151.508409
2571,-17.600224,151.819595
2572,-23.649928,151.819595
2573,-24.633606,151.819595
2574,-25.609600,151.819595
2575,-26.577690,151.819595
2576,-27.537665,151.819595
2577,-28.489327,151.819595
2578,-17.085740,152.130780
2579,-23.155280,152.130780
2580,-24.142713,152.130780
2581,-25.122577,152.130780
2582,-26.094646,152.130780
2583,-27.058704,152.130780
2584,-28.014547,152.130780
2585,-28.961981,152.130780
2586,-29.900824,152.130780
2587,-30.830902,152.130780
2588,-31.752056,152.130780
2589,-32.664136,152.130780
2590,-24.142713,152.753152
2591,-23.649928,152.441966
2592,-24.633606,152.441966
2593,-25.122577,152.753152
2594,-25.609600,152.441966
2595,-26.094646,152.753152
2596,-26.577690,152.441966
2597,-27.058704,152.753152
2598,-28.014547,152.753152
2599,-27.537665,152.441966
2600,-28.489327,152.441966
2601,-28.961981,152.753152
2602,-29.432487,152.441966
2603,-29.900824,152.753152
2604,-30.366969,152.441966
2605,-30.830902,152.753152
2606,-31.752056,152.753152
2607,-31.292605,152.441966
2608,-32.209239,152.441966
2609,-32.664136,152.753152
2610,-24.633606,153.064337
2611,-25.609600,153.064337
2612,-26.577690,153.064337
2613,-27.537665,153.064337
2614,-28.489327,153.064337
2615,-29.432487,153.064337
2616,-30.366969,153.064337
2617,-31.292605,153.064337
2618,-25.122577,153.375523
2619,-26.094646,153.375523
2620,-27.058704,153.375523
2621,-28.014547,153.375523
2622,-28.961981,153.375523
2623,-29.900824,153.375523
2624,-30.830902,153.375523
2625,-27.537665,153.686708
2626,-28.489327,153.686708
2627,-29.432487,153.686708
2628,-17.085740,155.865007
2629,-31.292605,159.288048
2630,-31.752056,158.976862
