id,latitude,longitude,territory
205,60.4867684664508,-63.3822070810387,NF
208,60.4867684664508,-65.8862288433881,NF
209,60.4867684664508,-63.3822070810387,NF
355,60.4867684664508,-125.982751139771,NT
357,60.4867684664508,-123.478729377422,NT
360,60.4867684664508,-120.974707615073,NT
424,60.4867684664508,-118.470685852723,NT
426,60.4867684664508,-115.966664090374,NT
428,60.4867684664508,-113.462642328025,NT
430,60.4867684664508,-110.958620565675,NT
432,60.4867684664508,-108.454598803326,NT
434,60.4867684664508,-105.950577040977,NT
436,60.4867684664508,-103.446555278628,NT
438,60.4867684664508,-100.942533516278,NT
886,60.4867684664508,-100.942533516278,NU
888,60.4867684664508,-98.438511753929,NU
890,60.4867684664508,-95.9344899915797,NU
892,60.4867684664508,-93.4304682292304,NU
1271,60.4867684664508,-68.3902506057374,QC
1314,60.4867684664508,-78.4063376551346,QC
1317,60.4867684664508,-75.9023158927853,QC
1320,60.4867684664508,-73.3982941304359,QC
1323,60.4867684664508,-70.8942723680866,QC
1325,60.4867684664508,-68.3902506057374,QC
1326,60.4867684664508,-65.8862288433881,QC
1327,60.4867684664508,-63.3822070810387,QC
1381,60.4867684664508,-110.958620565675,SK
1383,60.4867684664508,-108.454598803326,SK
1385,60.4867684664508,-105.950577040977,SK
1387,60.4867684664508,-103.446555278628,SK
1447,60.4867684664508,-141.006881713867,YT
1452,60.4867684664508,-138.502859951518,YT
1457,60.4867684664508,-135.998838189169,YT
1462,60.4867684664508,-133.494816426819,YT
1466,60.4867684664508,-130.99079466447,YT
1470,60.4867684664508,-128.486772902121,YT
1473,60.4867684664508,-125.982751139771,YT
1475,60.4867684664508,-123.478729377422,YT
337,61.5375872862322,-127.234762020946,NT
341,61.5375872862322,-124.730740258597,NT
344,61.5375872862322,-122.226718496247,NT
353,61.5375872862322,-129.738783783295,NT
362,61.5375872862322,-119.722696733898,NT
403,61.5375872862322,-117.218674971549,NT
408,61.5375872862322,-114.714653209199,NT
413,61.5375872862322,-112.21063144685,NT
418,61.5375872862322,-109.706609684501,NT
439,61.5375872862322,-107.202587922152,NT
443,61.5375872862322,-104.698566159802,NT
447,61.5375872862322,-102.194544397453,NT
488,61.5375872862322,-64.6342179622134,NU
489,61.5375872862322,-64.6342179622134,NU
898,61.5375872862322,-102.194544397453,NU
903,61.5375872862322,-99.6905226351036,NU
908,61.5375872862322,-97.1865008727543,NU
942,61.5375872862322,-94.682479110405,NU
947,61.5375872862322,-92.1784573480557,NU
1066,61.5375872862322,-67.1382397245627,NU
1273,61.5375872862322,-79.6583485363092,QC
1316,61.5375872862322,-77.1543267739599,QC
1319,61.5375872862322,-74.6503050116106,QC
1322,61.5375872862322,-72.1462832492613,QC
1324,61.5375872862322,-69.642261486912,QC
1444,61.5375872862322,-127.234762020946,YT
1445,61.5375872862322,-124.730740258597,YT
1450,61.5375872862322,-139.754870832692,YT
1455,61.5375872862322,-137.250849070343,YT
1460,61.5375872862322,-134.746827307994,YT
1464,61.5375872862322,-132.242805545645,YT
1469,61.5375872862322,-129.738783783295,YT
347,62.5540196638506,-120.974707615073,NT
352,62.5540196638506,-130.99079466447,NT
354,62.5540196638506,-128.486772902121,NT
356,62.5540196638506,-125.982751139771,NT
358,62.5540196638506,-123.478729377422,NT
402,62.5540196638506,-118.470685852723,NT
407,62.5540196638506,-115.966664090374,NT
412,62.5540196638506,-113.462642328025,NT
417,62.5540196638506,-110.958620565675,NT
422,62.5540196638506,-108.454598803326,NT
442,62.5540196638506,-105.950577040977,NT
446,62.5540196638506,-103.446555278628,NT
450,62.5540196638506,-100.942533516278,NT
490,62.5540196638506,-70.8942723680866,NU
491,62.5540196638506,-83.4143811798332,NU
493,62.5540196638506,-80.9103594174839,NU
500,62.5540196638506,-85.9184029421825,NU
901,62.5540196638506,-100.942533516278,NU
906,62.5540196638506,-98.438511753929,NU
940,62.5540196638506,-95.9344899915797,NU
945,62.5540196638506,-93.4304682292304,NU
950,62.5540196638506,-90.9264464668811,NU
1059,62.5540196638506,-70.8942723680866,NU
1063,62.5540196638506,-68.3902506057373,NU
1068,62.5540196638506,-65.8862288433881,NU
1072,62.5540196638506,-63.3822070810387,NU
1266,62.5540196638506,-78.4063376551346,QC
1269,62.5540196638506,-75.9023158927853,QC
1270,62.5540196638506,-73.3982941304359,QC
1272,62.5540196638506,-80.9103594174839,QC
1274,62.5540196638506,-78.4063376551346,QC
1315,62.5540196638506,-78.4063376551346,QC
1318,62.5540196638506,-75.9023158927853,QC
1321,62.5540196638506,-73.3982941304359,QC
1446,62.5540196638506,-133.494816426819,YT
1448,62.5540196638506,-141.006881713867,YT
1453,62.5540196638506,-138.502859951518,YT
1458,62.5540196638506,-135.998838189169,YT
1467,62.5540196638506,-130.99079466447,YT
1471,62.5540196638506,-128.486772902121,YT
335,63.5368812998772,-129.738783783295,NT
342,63.5368812998772,-124.730740258597,NT
349,63.5368812998772,-119.722696733898,NT
350,63.5368812998772,-122.226718496247,NT
351,63.5368812998772,-127.234762020946,NT
405,63.5368812998772,-117.218674971549,NT
410,63.5368812998772,-114.714653209199,NT
415,63.5368812998772,-112.21063144685,NT
420,63.5368812998772,-109.706609684501,NT
440,63.5368812998772,-107.202587922152,NT
444,63.5368812998772,-104.698566159802,NT
448,63.5368812998772,-102.194544397453,NT
492,63.5368812998772,-82.1623702986585,NU
494,63.5368812998772,-82.1623702986585,NU
496,63.5368812998772,-79.6583485363092,NU
498,63.5368812998772,-87.1704138233571,NU
502,63.5368812998772,-84.6663920610078,NU
505,63.5368812998772,-82.1623702986585,NU
899,63.5368812998772,-102.194544397453,NU
904,63.5368812998772,-99.6905226351036,NU
909,63.5368812998772,-97.1865008727543,NU
943,63.5368812998772,-94.682479110405,NU
948,63.5368812998772,-92.1784573480557,NU
952,63.5368812998772,-89.6744355857064,NU
1057,63.5368812998772,-72.1462832492613,NU
1061,63.5368812998772,-69.642261486912,NU
1065,63.5368812998772,-67.1382397245627,NU
1070,63.5368812998772,-64.6342179622134,NU
1265,63.5368812998772,-79.6583485363092,QC
1267,63.5368812998772,-77.1543267739599,QC
1268,63.5368812998772,-77.1543267739599,QC
1443,63.5368812998772,-129.738783783295,YT
1451,63.5368812998772,-139.754870832692,YT
1456,63.5368812998772,-137.250849070343,YT
1461,63.5368812998772,-134.746827307994,YT
1465,63.5368812998772,-132.242805545645,YT
331,64.4870011753658,-133.494816426819,NT
333,64.4870011753658,-130.99079466447,NT
336,64.4870011753658,-128.486772902121,NT
339,64.4870011753658,-125.982751139771,NT
343,64.4870011753658,-123.478729377422,NT
346,64.4870011753658,-120.974707615073,NT
401,64.4870011753658,-118.470685852723,NT
406,64.4870011753658,-115.966664090374,NT
411,64.4870011753658,-113.462642328025,NT
416,64.4870011753658,-110.958620565675,NT
421,64.4870011753658,-108.454598803326,NT
441,64.4870011753658,-105.950577040977,NT
445,64.4870011753658,-103.446555278628,NT
449,64.4870011753658,-100.942533516278,NT
495,64.4870011753658,-80.9103594174839,NU
499,64.4870011753658,-85.9184029421825,NU
503,64.4870011753658,-83.4143811798332,NU
506,64.4870011753658,-80.9103594174839,NU
866,64.4870011753658,-108.454598803326,NU
894,64.4870011753658,-105.950577040977,NU
896,64.4870011753658,-103.446555278628,NU
900,64.4870011753658,-100.942533516278,NU
905,64.4870011753658,-98.438511753929,NU
939,64.4870011753658,-95.9344899915797,NU
944,64.4870011753658,-93.4304682292304,NU
949,64.4870011753658,-90.9264464668811,NU
953,64.4870011753658,-88.4224247045317,NU
1051,64.4870011753658,-78.4063376551346,NU
1053,64.4870011753658,-75.9023158927853,NU
1055,64.4870011753658,-73.3982941304359,NU
1058,64.4870011753658,-70.8942723680866,NU
1062,64.4870011753658,-68.3902506057373,NU
1067,64.4870011753658,-65.8862288433881,NU
1071,64.4870011753658,-63.3822070810387,NU
1421,64.4870011753658,-141.006881713867,YT
1428,64.4870011753658,-138.502859951518,YT
1435,64.4870011753658,-135.998838189169,YT
1440,64.4870011753658,-133.494816426819,YT
1442,64.4870011753658,-130.99079466447,YT
1054,65.4052173212722,-74.6503050116106,NU
1060,65.4052173212722,-69.642261486912,NU
1064,65.4052173212722,-67.1382397245627,NU
1069,65.4052173212722,-64.6342179622134,NU
1073,65.4052173212722,-62.1301961998641,NU
332,65.4052173212723,-132.242805545645,NT
334,65.4052173212723,-129.738783783295,NT
338,65.4052173212723,-127.234762020946,NT
340,65.4052173212723,-124.730740258597,NT
345,65.4052173212723,-122.226718496247,NT
348,65.4052173212723,-119.722696733898,NT
404,65.4052173212723,-117.218674971549,NT
409,65.4052173212723,-114.714653209199,NT
414,65.4052173212723,-112.21063144685,NT
419,65.4052173212723,-109.706609684501,NT
497,65.4052173212723,-87.1704138233571,NU
501,65.4052173212723,-84.6663920610078,NU
504,65.4052173212723,-82.1623702986585,NU
508,65.4052173212723,-84.6663920610078,NU
510,65.4052173212723,-84.6663920610078,NU
511,65.4052173212723,-82.1623702986585,NU
863,65.4052173212723,-114.714653209199,NU
864,65.4052173212723,-112.21063144685,NU
865,65.4052173212723,-109.706609684501,NU
893,65.4052173212723,-107.202587922152,NU
895,65.4052173212723,-104.698566159802,NU
897,65.4052173212723,-102.194544397453,NU
902,65.4052173212723,-99.6905226351036,NU
907,65.4052173212723,-97.1865008727543,NU
941,65.4052173212723,-94.682479110405,NU
946,65.4052173212723,-92.1784573480557,NU
951,65.4052173212723,-89.6744355857064,NU
954,65.4052173212723,-87.1704138233571,NU
1052,65.4052173212723,-77.1543267739599,NU
1056,65.4052173212723,-72.1462832492613,NU
1426,65.4052173212723,-139.754870832692,YT
1433,65.4052173212723,-137.250849070343,YT
1439,65.4052173212723,-134.746827307994,YT
1441,65.4052173212723,-132.242805545645,YT
365,66.2923730028285,-133.494816426819,NT
371,66.2923730028285,-130.99079466447,NT
377,66.2923730028285,-128.486772902121,NT
383,66.2923730028285,-125.982751139771,NT
388,66.2923730028285,-123.478729377422,NT
393,66.2923730028285,-120.974707615073,NT
398,66.2923730028285,-118.470685852723,NT
400,66.2923730028285,-115.966664090374,NT
423,66.2923730028285,-113.462642328025,NT
507,66.2923730028285,-85.9184029421825,NU
509,66.2923730028285,-85.9184029421825,NU
512,66.2923730028285,-83.4143811798332,NU
859,66.2923730028285,-115.966664090374,NU
867,66.2923730028285,-113.462642328025,NU
870,66.2923730028285,-110.958620565675,NU
874,66.2923730028285,-108.454598803326,NU
878,66.2923730028285,-105.950577040977,NU
882,66.2923730028285,-103.446555278628,NU
918,66.2923730028285,-100.942533516278,NU
921,66.2923730028285,-98.438511753929,NU
925,66.2923730028285,-95.9344899915797,NU
930,66.2923730028285,-93.4304682292304,NU
935,66.2923730028285,-90.9264464668811,NU
957,66.2923730028285,-88.4224247045317,NU
962,66.2923730028285,-85.9184029421825,NU
967,66.2923730028285,-83.4143811798332,NU
1030,66.2923730028285,-73.3982941304359,NU
1035,66.2923730028285,-70.8942723680866,NU
1040,66.2923730028285,-68.3902506057373,NU
1045,66.2923730028285,-65.8862288433881,NU
1048,66.2923730028285,-63.3822070810387,NU
1050,66.2923730028285,-60.8781853186894,NU
1422,66.2923730028285,-141.006881713867,YT
1429,66.2923730028285,-138.502859951518,YT
1436,66.2923730028285,-135.998838189169,YT
1476,66.2923730028285,-133.494816426819,YT
326,67.1493132965085,-137.250849070343,NT
329,67.1493132965085,-134.746827307994,NT
369,67.1493132965085,-132.242805545645,NT
375,67.1493132965085,-129.738783783295,NT
381,67.1493132965085,-127.234762020946,NT
387,67.1493132965085,-124.730740258597,NT
392,67.1493132965085,-122.226718496247,NT
397,67.1493132965085,-119.722696733898,NT
399,67.1493132965085,-117.218674971549,NT
840,67.1493132965085,-77.1543267739599,NU
842,67.1493132965085,-74.6503050116106,NU
854,67.1493132965085,-119.722696733898,NU
858,67.1493132965085,-117.218674971549,NU
862,67.1493132965085,-114.714653209199,NU
869,67.1493132965085,-112.21063144685,NU
873,67.1493132965085,-109.706609684501,NU
877,67.1493132965085,-107.202587922152,NU
881,67.1493132965085,-104.698566159802,NU
884,67.1493132965085,-102.194544397453,NU
920,67.1493132965085,-99.6905226351036,NU
924,67.1493132965085,-97.1865008727543,NU
929,67.1493132965085,-94.682479110405,NU
934,67.1493132965085,-92.1784573480557,NU
956,67.1493132965085,-89.6744355857064,NU
961,67.1493132965085,-87.1704138233571,NU
966,67.1493132965085,-84.6663920610078,NU
971,67.1493132965085,-82.1623702986585,NU
1032,67.1493132965085,-72.1462832492613,NU
1037,67.1493132965085,-69.642261486912,NU
1042,67.1493132965085,-67.1382397245627,NU
1046,67.1493132965085,-64.6342179622134,NU
1049,67.1493132965085,-62.1301961998641,NU
1427,67.1493132965085,-139.754870832692,YT
1434,67.1493132965085,-137.250849070343,YT
1438,67.1493132965085,-134.746827307994,YT
328,67.9768820360536,-135.998838189169,NT
367,67.9768820360536,-133.494816426819,NT
373,67.9768820360536,-130.99079466447,NT
379,67.9768820360536,-128.486772902121,NT
385,67.9768820360536,-125.982751139771,NT
390,67.9768820360536,-123.478729377422,NT
395,67.9768820360536,-120.974707615073,NT
839,67.9768820360536,-78.4063376551346,NU
841,67.9768820360536,-75.9023158927853,NU
843,67.9768820360536,-75.9023158927853,NU
844,67.9768820360536,-73.3982941304359,NU
846,67.9768820360536,-85.9184029421825,NU
848,67.9768820360536,-78.4063376551346,NU
852,67.9768820360536,-120.974707615073,NU
856,67.9768820360536,-118.470685852723,NU
860,67.9768820360536,-115.966664090374,NU
868,67.9768820360536,-113.462642328025,NU
871,67.9768820360536,-110.958620565675,NU
875,67.9768820360536,-108.454598803326,NU
879,67.9768820360536,-105.950577040977,NU
883,67.9768820360536,-103.446555278628,NU
919,67.9768820360536,-100.942533516278,NU
922,67.9768820360536,-98.438511753929,NU
927,67.9768820360536,-95.9344899915797,NU
932,67.9768820360536,-93.4304682292304,NU
937,67.9768820360536,-90.9264464668811,NU
959,67.9768820360536,-88.4224247045317,NU
964,67.9768820360536,-85.9184029421825,NU
969,67.9768820360536,-83.4143811798332,NU
973,67.9768820360536,-80.9103594174839,NU
974,67.9768820360536,-75.9023158927853,NU
981,67.9768820360536,-95.9344899915797,NU
1029,67.9768820360536,-73.3982941304359,NU
1034,67.9768820360536,-70.8942723680866,NU
1039,67.9768820360536,-68.3902506057373,NU
1044,67.9768820360536,-65.8862288433881,NU
1047,67.9768820360536,-63.3822070810387,NU
1100,67.9768820360536,-113.462642328025,NU
1424,67.9768820360536,-141.006881713867,YT
1431,67.9768820360536,-138.502859951518,YT
1437,67.9768820360536,-135.998838189169,YT
325,68.7759191034241,-137.250849070343,NT
330,68.7759191034241,-134.746827307994,NT
368,68.7759191034241,-132.242805545645,NT
374,68.7759191034241,-129.738783783295,NT
380,68.7759191034241,-127.234762020946,NT
386,68.7759191034241,-124.730740258597,NT
391,68.7759191034241,-122.226718496247,NT
396,68.7759191034241,-119.722696733898,NT
845,68.7759191034241,-87.1704138233571,NU
847,68.7759191034241,-79.6583485363092,NU
849,68.7759191034241,-104.698566159802,NU
850,68.7759191034241,-122.226718496247,NU
853,68.7759191034241,-119.722696733898,NU
857,68.7759191034241,-117.218674971549,NU
861,68.7759191034241,-114.714653209199,NU
872,68.7759191034241,-109.706609684501,NU
876,68.7759191034241,-107.202587922152,NU
880,68.7759191034241,-104.698566159802,NU
923,68.7759191034241,-97.1865008727543,NU
928,68.7759191034241,-94.682479110405,NU
933,68.7759191034241,-92.1784573480557,NU
955,68.7759191034241,-89.6744355857064,NU
960,68.7759191034241,-87.1704138233571,NU
965,68.7759191034241,-84.6663920610078,NU
970,68.7759191034241,-82.1623702986585,NU
975,68.7759191034241,-74.6503050116106,NU
977,68.7759191034241,-99.6905226351036,NU
979,68.7759191034241,-97.1865008727543,NU
982,68.7759191034241,-94.682479110405,NU
1025,68.7759191034241,-77.1543267739599,NU
1027,68.7759191034241,-74.6503050116106,NU
1036,68.7759191034241,-69.642261486912,NU
1041,68.7759191034241,-67.1382397245627,NU
1077,68.7759191034241,-77.1543267739599,NU
1079,68.7759191034241,-102.194544397453,NU
1080,68.7759191034241,-99.6905226351036,NU
1081,68.7759191034241,-79.6583485363092,NU
1096,68.7759191034241,-114.714653209199,NU
1101,68.7759191034241,-112.21063144685,NU
1103,68.7759191034241,-109.706609684501,NU
1105,68.7759191034241,-107.202587922152,NU
1107,68.7759191034241,-104.698566159802,NU
1109,68.7759191034241,-102.194544397453,NU
1425,68.7759191034241,-139.754870832692,YT
1432,68.7759191034241,-137.250849070343,YT
1031,68.7759191034242,-72.1462832492613,NU
327,69.5472580404043,-135.998838189169,NT
366,69.5472580404043,-133.494816426819,NT
372,69.5472580404043,-130.99079466447,NT
378,69.5472580404043,-128.486772902121,NT
384,69.5472580404043,-125.982751139771,NT
389,69.5472580404043,-123.478729377422,NT
394,69.5472580404043,-120.974707615073,NT
452,69.5472580404043,-115.966664090374,NT
466,69.5472580404043,-113.462642328025,NT
467,69.5472580404043,-110.958620565675,NT
851,69.5472580404043,-120.974707615073,NU
855,69.5472580404043,-118.470685852723,NU
926,69.5472580404043,-95.9344899915797,NU
931,69.5472580404043,-93.4304682292304,NU
936,69.5472580404043,-90.9264464668811,NU
958,69.5472580404043,-88.4224247045317,NU
963,69.5472580404043,-85.9184029421825,NU
968,69.5472580404043,-83.4143811798332,NU
972,69.5472580404043,-80.9103594174839,NU
978,69.5472580404043,-98.438511753929,NU
980,69.5472580404043,-95.9344899915797,NU
1021,69.5472580404043,-85.9184029421825,NU
1022,69.5472580404043,-83.4143811798332,NU
1023,69.5472580404043,-80.9103594174839,NU
1024,69.5472580404043,-78.4063376551346,NU
1026,69.5472580404043,-75.9023158927853,NU
1028,69.5472580404043,-73.3982941304359,NU
1033,69.5472580404043,-70.8942723680866,NU
1038,69.5472580404043,-68.3902506057373,NU
1043,69.5472580404043,-65.8862288433881,NU
1075,69.5472580404043,-85.9184029421825,NU
1076,69.5472580404043,-78.4063376551346,NU
1078,69.5472580404043,-75.9023158927853,NU
1082,69.5472580404043,-78.4063376551346,NU
1083,69.5472580404043,-95.9344899915797,NU
1084,69.5472580404043,-95.9344899915797,NU
1085,69.5472580404043,-78.4063376551346,NU
1087,69.5472580404043,-80.9103594174839,NU
1088,69.5472580404043,-78.4063376551346,NU
1094,69.5472580404043,-118.470685852723,NU
1095,69.5472580404043,-115.966664090374,NU
1099,69.5472580404043,-113.462642328025,NU
1102,69.5472580404043,-110.958620565675,NU
1104,69.5472580404043,-108.454598803326,NU
1106,69.5472580404043,-105.950577040977,NU
1108,69.5472580404043,-103.446555278628,NU
1130,69.5472580404043,-100.942533516278,NU
1423,69.5472580404043,-141.006881713867,YT
1430,69.5472580404043,-138.502859951518,YT
363,70.2917239568331,-124.730740258597,NT
364,70.2917239568331,-122.226718496247,NT
370,70.2917239568331,-132.242805545645,NT
376,70.2917239568331,-129.738783783295,NT
382,70.2917239568331,-127.234762020946,NT
455,70.2917239568331,-117.218674971549,NT
460,70.2917239568331,-114.714653209199,NT
468,70.2917239568331,-112.21063144685,NT
473,70.2917239568331,-109.706609684501,NT
910,70.2917239568331,-97.1865008727543,NU
913,70.2917239568331,-94.682479110405,NU
916,70.2917239568331,-92.1784573480557,NU
938,70.2917239568331,-84.6663920610078,NU
976,70.2917239568331,-97.1865008727543,NU
983,70.2917239568331,-89.6744355857064,NU
985,70.2917239568331,-87.1704138233571,NU
989,70.2917239568331,-84.6663920610078,NU
997,70.2917239568331,-82.1623702986585,NU
1003,70.2917239568331,-79.6583485363092,NU
1008,70.2917239568331,-77.1543267739599,NU
1012,70.2917239568331,-74.6503050116106,NU
1016,70.2917239568331,-72.1462832492613,NU
1018,70.2917239568331,-69.642261486912,NU
1020,70.2917239568331,-67.1382397245627,NU
1074,70.2917239568331,-87.1704138233571,NU
1086,70.2917239568331,-79.6583485363092,NU
1097,70.2917239568331,-117.218674971549,NU
1098,70.2917239568331,-114.714653209199,NU
1110,70.2917239568331,-112.21063144685,NU
1113,70.2917239568331,-109.706609684501,NU
1119,70.2917239568331,-107.202587922152,NU
1124,70.2917239568331,-104.698566159802,NU
1128,70.2917239568331,-102.194544397453,NU
1129,70.2917239568331,-99.6905226351036,NU
305,71.0101317119746,-123.478729377422,NT
311,71.0101317119746,-120.974707615073,NT
454,71.0101317119746,-118.470685852723,NT
459,71.0101317119746,-115.966664090374,NT
464,71.0101317119746,-113.462642328025,NT
472,71.0101317119746,-110.958620565675,NT
476,71.0101317119746,-108.454598803326,NT
912,71.0101317119746,-95.9344899915797,NU
915,71.0101317119746,-93.4304682292304,NU
984,71.0101317119746,-88.4224247045317,NU
987,71.0101317119746,-85.9184029421825,NU
993,71.0101317119746,-83.4143811798332,NU
1000,71.0101317119746,-80.9103594174839,NU
1005,71.0101317119746,-78.4063376551346,NU
1010,71.0101317119746,-75.9023158927853,NU
1014,71.0101317119746,-73.3982941304359,NU
1017,71.0101317119746,-70.8942723680866,NU
1019,71.0101317119746,-68.3902506057373,NU
1089,71.0101317119746,-73.3982941304359,NU
1090,71.0101317119746,-70.8942723680866,NU
1092,71.0101317119746,-73.3982941304359,NU
1112,71.0101317119746,-110.958620565675,NU
1117,71.0101317119746,-108.454598803326,NU
1123,71.0101317119746,-105.950577040977,NU
1127,71.0101317119746,-103.446555278628,NU
