id,latitude,longitude,territory
1150,71.0101317119746,-98.438511753929,NU
1161,71.0101317119746,-88.4224247045317,NU
1166,71.0101317119746,-85.9184029421825,NU
303,71.7032843463185,-124.730740258597,NT
309,71.7032843463185,-122.226718496247,NT
315,71.7032843463185,-119.722696733898,NT
451,71.7032843463185,-119.722696733898,NT
457,71.7032843463185,-117.218674971549,NT
462,71.7032843463185,-114.714653209199,NT
470,71.7032843463185,-112.21063144685,NT
474,71.7032843463185,-109.706609684501,NT
911,71.7032843463185,-97.1865008727543,NU
914,71.7032843463185,-94.682479110405,NU
917,71.7032843463185,-92.1784573480557,NU
991,71.7032843463185,-84.6663920610078,NU
996,71.7032843463185,-82.1623702986585,NU
1002,71.7032843463185,-79.6583485363092,NU
1007,71.7032843463185,-77.1543267739599,NU
1011,71.7032843463185,-74.6503050116106,NU
1015,71.7032843463185,-72.1462832492613,NU
1091,71.7032843463185,-74.6503050116106,NU
1093,71.7032843463185,-72.1462832492613,NU
1115,71.7032843463185,-109.706609684501,NU
1121,71.7032843463185,-107.202587922152,NU
1126,71.7032843463185,-104.698566159802,NU
1135,71.7032843463185,-94.682479110405,NU
1148,71.7032843463185,-99.6905226351036,NU
1154,71.7032843463185,-97.1865008727543,NU
1159,71.7032843463185,-89.6744355857064,NU
1164,71.7032843463185,-87.1704138233571,NU
1168,71.7032843463185,-84.6663920610078,NU
300,72.3719717420484,-125.982751139771,NT
304,72.3719717420484,-123.478729377422,NT
310,72.3719717420484,-120.974707615073,NT
318,72.3719717420484,-118.470685852723,NT
323,72.3719717420484,-110.958620565675,NT
453,72.3719717420484,-118.470685852723,NT
458,72.3719717420484,-115.966664090374,NT
463,72.3719717420484,-113.462642328025,NT
471,72.3719717420484,-110.958620565675,NT
475,72.3719717420484,-108.454598803326,NT
986,72.3719717420484,-85.9184029421825,NU
992,72.3719717420484,-83.4143811798332,NU
999,72.3719717420484,-80.9103594174839,NU
1004,72.3719717420484,-78.4063376551346,NU
1009,72.3719717420484,-75.9023158927853,NU
1013,72.3719717420484,-73.3982941304359,NU
1111,72.3719717420484,-110.958620565675,NU
1116,72.3719717420484,-108.454598803326,NU
1122,72.3719717420484,-105.950577040977,NU
1131,72.3719717420484,-95.9344899915797,NU
1136,72.3719717420484,-93.4304682292304,NU
1142,72.3719717420484,-103.446555278628,NU
1144,72.3719717420484,-100.942533516278,NU
1149,72.3719717420484,-98.438511753929,NU
1155,72.3719717420484,-95.9344899915797,NU
1157,72.3719717420484,-90.9264464668811,NU
1160,72.3719717420484,-88.4224247045317,NU
1165,72.3719717420484,-85.9184029421825,NU
301,73.0169694914899,-124.730740258597,NT
307,73.0169694914899,-122.226718496247,NT
313,73.0169694914899,-119.722696733898,NT
320,73.0169694914899,-117.218674971549,NT
324,73.0169694914899,-109.706609684501,NT
456,73.0169694914899,-117.218674971549,NT
461,73.0169694914899,-114.714653209199,NT
469,73.0169694914899,-112.21063144685,NT
990,73.0169694914899,-84.6663920610078,NU
995,73.0169694914899,-82.1623702986585,NU
1001,73.0169694914899,-79.6583485363092,NU
1006,73.0169694914899,-77.1543267739599,NU
1114,73.0169694914899,-109.706609684501,NU
1120,73.0169694914899,-107.202587922152,NU
1125,73.0169694914899,-104.698566159802,NU
1134,73.0169694914899,-94.682479110405,NU
1139,73.0169694914899,-92.1784573480557,NU
1143,73.0169694914899,-102.194544397453,NU
1147,73.0169694914899,-99.6905226351036,NU
1153,73.0169694914899,-97.1865008727543,NU
1158,73.0169694914899,-89.6744355857064,NU
1163,73.0169694914899,-87.1704138233571,NU
1169,73.0169694914899,-97.1865008727543,NU
1171,73.0169694914899,-79.6583485363092,NU
1173,73.0169694914899,-77.1543267739599,NU
1175,73.0169694914899,-107.202587922152,NU
1177,73.0169694914899,-104.698566159802,NU
306,73.6390379540055,-123.478729377422,NT
312,73.6390379540055,-120.974707615073,NT
319,73.6390379540055,-118.470685852723,NT
322,73.6390379540055,-115.966664090374,NT
465,73.6390379540055,-113.462642328025,NT
837,73.6390379540055,-98.438511753929,NU
988,73.6390379540055,-85.9184029421825,NU
994,73.6390379540055,-83.4143811798332,NU
998,73.6390379540055,-80.9103594174839,NU
1118,73.6390379540055,-108.454598803326,NU
1132,73.6390379540055,-95.9344899915797,NU
1137,73.6390379540055,-93.4304682292304,NU
1140,73.6390379540055,-90.9264464668811,NU
1145,73.6390379540055,-100.942533516278,NU
1151,73.6390379540055,-98.438511753929,NU
1156,73.6390379540055,-95.9344899915797,NU
1162,73.6390379540055,-88.4224247045317,NU
1167,73.6390379540055,-85.9184029421825,NU
1170,73.6390379540055,-80.9103594174839,NU
1172,73.6390379540055,-78.4063376551346,NU
1174,73.6390379540055,-75.9023158927853,NU
1176,73.6390379540055,-105.950577040977,NU
1178,73.6390379540055,-103.446555278628,NU
277,74.2389214830024,-114.714653209199,NT
278,74.2389214830024,-112.21063144685,NT
302,74.2389214830024,-124.730740258597,NT
308,74.2389214830024,-122.226718496247,NT
314,74.2389214830024,-119.722696733898,NT
321,74.2389214830024,-117.218674971549,NT
522,74.2389214830024,-94.682479110405,NU
665,74.2389214830024,-89.6744355857064,NU
666,74.2389214830024,-87.1704138233571,NU
667,74.2389214830024,-84.6663920610078,NU
668,74.2389214830024,-82.1623702986585,NU
669,74.2389214830024,-79.6583485363092,NU
836,74.2389214830024,-99.6905226351036,NU
838,74.2389214830024,-97.1865008727543,NU
1133,74.2389214830024,-94.682479110405,NU
1138,74.2389214830024,-92.1784573480557,NU
1141,74.2389214830024,-89.6744355857064,NU
1146,74.2389214830024,-99.6905226351036,NU
1152,74.2389214830024,-97.1865008727543,NU
274,74.8173478059429,-115.966664090374,NT
280,74.8173478059429,-113.462642328025,NT
284,74.8173478059429,-110.958620565675,NT
286,74.8173478059429,-108.454598803326,NT
316,74.8173478059429,-123.478729377422,NT
317,74.8173478059429,-120.974707615073,NT
518,74.8173478059429,-103.446555278628,NU
525,74.8173478059429,-95.9344899915797,NU
527,74.8173478059429,-93.4304682292304,NU
619,74.8173478059429,-100.942533516278,NU
624,74.8173478059429,-98.438511753929,NU
628,74.8173478059429,-110.958620565675,NU
633,74.8173478059429,-108.454598803326,NU
637,74.8173478059429,-105.950577040977,NU
644,74.8173478059429,-93.4304682292304,NU
649,74.8173478059429,-90.9264464668811,NU
653,74.8173478059429,-88.4224247045317,NU
656,74.8173478059429,-85.9184029421825,NU
659,74.8173478059429,-83.4143811798332,NU
662,74.8173478059429,-80.9103594174839,NU
664,74.8173478059429,-78.4063376551346,NU
267,75.3750275414623,-119.722696733898,NT
269,75.3750275414623,-117.218674971549,NT
271,75.3750275414623,-117.218674971549,NT
275,75.3750275414623,-114.714653209199,NT
281,75.3750275414623,-112.21063144685,NT
285,75.3750275414623,-109.706609684501,NT
517,75.3750275414623,-104.698566159802,NU
519,75.3750275414623,-97.1865008727543,NU
521,75.3750275414623,-94.682479110405,NU
523,75.3750275414623,-97.1865008727543,NU
526,75.3750275414623,-94.682479110405,NU
528,75.3750275414623,-92.1784573480557,NU
616,75.3750275414623,-102.194544397453,NU
620,75.3750275414623,-99.6905226351036,NU
625,75.3750275414623,-97.1865008727543,NU
629,75.3750275414623,-109.706609684501,NU
634,75.3750275414623,-107.202587922152,NU
638,75.3750275414623,-104.698566159802,NU
645,75.3750275414623,-92.1784573480557,NU
650,75.3750275414623,-89.6744355857064,NU
654,75.3750275414623,-87.1704138233571,NU
657,75.3750275414623,-84.6663920610078,NU
660,75.3750275414623,-82.1623702986585,NU
663,75.3750275414623,-79.6583485363092,NU
268,75.9126538388939,-118.470685852723,NT
273,75.9126538388939,-115.966664090374,NT
279,75.9126538388939,-113.462642328025,NT
283,75.9126538388939,-110.958620565675,NT
288,75.9126538388939,-123.478729377422,NT
290,75.9126538388939,-120.974707615073,NT
293,75.9126538388939,-118.470685852723,NT
513,75.9126538388939,-95.9344899915797,NU
514,75.9126538388939,-93.4304682292304,NU
515,75.9126538388939,-103.446555278628,NU
516,75.9126538388939,-100.942533516278,NU
520,75.9126538388939,-95.9344899915797,NU
524,75.9126538388939,-95.9344899915797,NU
610,75.9126538388939,-80.9103594174839,NU
611,75.9126538388939,-78.4063376551346,NU
612,75.9126538388939,-103.446555278628,NU
614,75.9126538388939,-100.942533516278,NU
615,75.9126538388939,-103.446555278628,NU
618,75.9126538388939,-100.942533516278,NU
623,75.9126538388939,-98.438511753929,NU
627,75.9126538388939,-110.958620565675,NU
631,75.9126538388939,-108.454598803326,NU
636,75.9126538388939,-105.950577040977,NU
643,75.9126538388939,-93.4304682292304,NU
648,75.9126538388939,-90.9264464668811,NU
652,75.9126538388939,-88.4224247045317,NU
655,75.9126538388939,-85.9184029421825,NU
658,75.9126538388939,-83.4143811798332,NU
661,75.9126538388939,-80.9103594174839,NU
681,75.9126538388939,-80.9103594174839,NU
826,75.9126538388939,-103.446555278628,NU
251,76.4309021266632,-114.714653209199,NT
270,76.4309021266632,-117.218674971549,NT
272,76.4309021266632,-117.218674971549,NT
276,76.4309021266632,-114.714653209199,NT
282,76.4309021266632,-112.21063144685,NT
287,76.4309021266632,-109.706609684501,NT
289,76.4309021266632,-122.226718496247,NT
292,76.4309021266632,-119.722696733898,NT
295,76.4309021266632,-117.218674971549,NT
613,76.4309021266632,-102.194544397453,NU
617,76.4309021266632,-102.194544397453,NU
621,76.4309021266632,-99.6905226351036,NU
626,76.4309021266632,-97.1865008727543,NU
630,76.4309021266632,-109.706609684501,NU
635,76.4309021266632,-107.202587922152,NU
639,76.4309021266632,-97.1865008727543,NU
641,76.4309021266632,-94.682479110405,NU
646,76.4309021266632,-92.1784573480557,NU
651,76.4309021266632,-89.6744355857064,NU
673,76.4309021266632,-89.6744355857064,NU
675,76.4309021266632,-87.1704138233571,NU
677,76.4309021266632,-84.6663920610078,NU
679,76.4309021266632,-82.1623702986585,NU
682,76.4309021266632,-79.6583485363092,NU
684,76.4309021266632,-77.1543267739599,NU
825,76.4309021266632,-104.698566159802,NU
827,76.4309021266632,-102.194544397453,NU
828,76.4309021266632,-104.698566159802,NU
830,76.4309021266632,-102.194544397453,NU
831,76.4309021266632,-102.194544397453,NU
833,76.4309021266632,-99.6905226351036,NU
835,76.4309021266632,-89.6744355857064,NU
250,76.9304299571243,-115.966664090374,NT
252,76.9304299571243,-113.462642328025,NT
291,76.9304299571243,-120.974707615073,NT
294,76.9304299571243,-118.470685852723,NT
296,76.9304299571243,-115.966664090374,NT
537,76.9304299571243,-105.950577040977,NU
538,76.9304299571243,-103.446555278628,NU
541,76.9304299571243,-90.9264464668811,NU
622,76.9304299571243,-98.438511753929,NU
632,76.9304299571243,-108.454598803326,NU
640,76.9304299571243,-95.9344899915797,NU
642,76.9304299571243,-93.4304682292304,NU
647,76.9304299571243,-90.9264464668811,NU
674,76.9304299571243,-88.4224247045317,NU
676,76.9304299571243,-85.9184029421825,NU
678,76.9304299571243,-83.4143811798332,NU
680,76.9304299571243,-80.9103594174839,NU
683,76.9304299571243,-78.4063376551346,NU
829,76.9304299571243,-103.446555278628,NU
832,76.9304299571243,-100.942533516278,NU
834,76.9304299571243,-90.9264464668811,NU
255,77.4118769364775,-114.714653209199,NT
259,77.4118769364775,-112.21063144685,NT
262,77.4118769364775,-109.706609684501,NT
297,77.4118769364775,-119.722696733898,NT
298,77.4118769364775,-117.218674971549,NT
299,77.4118769364775,-114.714653209199,NT
536,77.4118769364775,-104.698566159802,NU
539,77.4118769364775,-92.1784573480557,NU
542,77.4118769364775,-89.6744355857064,NU
546,77.4118769364775,-97.1865008727543,NU
548,77.4118769364775,-94.682479110405,NU
550,77.4118769364775,-92.1784573480557,NU
552,77.4118769364775,-102.194544397453,NU
726,77.4118769364775,-87.1704138233571,NU
732,77.4118769364775,-84.6663920610078,NU
738,77.4118769364775,-82.1623702986585,NU
744,77.4118769364775,-79.6583485363092,NU
750,77.4118769364775,-77.1543267739599,NU
253,77.8758647294083,-115.966664090374,NT
256,77.8758647294083,-113.462642328025,NT
257,77.8758647294083,-113.462642328025,NT
260,77.8758647294083,-110.958620565675,NT
263,77.8758647294083,-108.454598803326,NT
535,77.8758647294083,-105.950577040977,NU
540,77.8758647294083,-90.9264464668811,NU
547,77.8758647294083,-95.9344899915797,NU
549,77.8758647294083,-93.4304682292304,NU
551,77.8758647294083,-103.446555278628,NU
553,77.8758647294083,-100.942533516278,NU
554,77.8758647294083,-98.438511753929,NU
557,77.8758647294083,-95.9344899915797,NU
568,77.8758647294083,-100.942533516278,NU
571,77.8758647294083,-98.438511753929,NU
579,77.8758647294083,-90.9264464668811,NU
601,77.8758647294083,-88.4224247045317,NU
724,77.8758647294083,-88.4224247045317,NU
727,77.8758647294083,-85.9184029421825,NU
733,77.8758647294083,-83.4143811798332,NU
739,77.8758647294083,-80.9103594174839,NU
745,77.8758647294083,-78.4063376551346,NU
758,77.8758647294083,-75.9023158927853,NU
254,78.3229971290351,-114.714653209199,NT
258,78.3229971290351,-112.21063144685,NT
261,78.3229971290351,-109.706609684501,NT
264,78.3229971290351,-112.21063144685,NT
266,78.3229971290351,-109.706609684501,NT
530,78.3229971290351,-109.706609684501,NU
556,78.3229971290351,-97.1865008727543,NU
559,78.3229971290351,-94.682479110405,NU
563,78.3229971290351,-104.698566159802,NU
567,78.3229971290351,-102.194544397453,NU
570,78.3229971290351,-99.6905226351036,NU
578,78.3229971290351,-92.1784573480557,NU
600,78.3229971290351,-89.6744355857064,NU
604,78.3229971290351,-87.1704138233571,NU
725,78.3229971290351,-87.1704138233571,NU
730,78.3229971290351,-84.6663920610078,NU
736,78.3229971290351,-82.1623702986585,NU
743,78.3229971290351,-79.6583485363092,NU
749,78.3229971290351,-77.1543267739599,NU
761,78.3229971290351,-74.6503050116106,NU
265,78.7538601836333,-110.958620565675,NT
529,78.7538601836333,-110.958620565675,NU
531,78.7538601836333,-108.454598803326,NU
544,78.7538601836333,-85.9184029421825,NU
555,78.7538601836333,-98.438511753929,NU
558,78.7538601836333,-95.9344899915797,NU
560,78.7538601836333,-105.950577040977,NU
564,78.7538601836333,-103.446555278628,NU
569,78.7538601836333,-100.942533516278,NU
572,78.7538601836333,-98.438511753929,NU
575,78.7538601836333,-93.4304682292304,NU
580,78.7538601836333,-90.9264464668811,NU
602,78.7538601836333,-88.4224247045317,NU
606,78.7538601836333,-85.9184029421825,NU
728,78.7538601836333,-85.9184029421825,NU
734,78.7538601836333,-83.4143811798332,NU
740,78.7538601836333,-80.9103594174839,NU
746,78.7538601836333,-78.4063376551346,NU
757,78.7538601836333,-75.9023158927853,NU
763,78.7538601836333,-73.3982941304359,NU
543,79.1690223724275,-87.1704138233571,NU
545,79.1690223724275,-84.6663920610078,NU
562,79.1690223724275,-104.698566159802,NU
566,79.1690223724275,-102.194544397453,NU
574,79.1690223724275,-94.682479110405,NU
577,79.1690223724275,-92.1784573480557,NU
599,79.1690223724275,-89.6744355857064,NU
605,79.1690223724275,-87.1704138233571,NU
608,79.1690223724275,-84.6663920610078,NU
731,79.1690223724275,-84.6663920610078,NU
737,79.1690223724275,-82.1623702986585,NU
742,79.1690223724275,-79.6583485363092,NU
748,79.1690223724275,-77.1543267739599,NU
760,79.1690223724275,-74.6503050116106,NU
532,79.5690348235014,-98.438511753929,NU
561,79.5690348235014,-105.950577040977,NU
565,79.5690348235014,-103.446555278628,NU
573,79.5690348235014,-95.9344899915797,NU
576,79.5690348235014,-93.4304682292304,NU
581,79.5690348235014,-90.9264464668811,NU
603,79.5690348235014,-88.4224247045317,NU
607,79.5690348235014,-85.9184029421825,NU
729,79.5690348235014,-85.9184029421825,NU
735,79.5690348235014,-83.4143811798332,NU
741,79.5690348235014,-80.9103594174839,NU
747,79.5690348235014,-78.4063376551346,NU
756,79.5690348235014,-75.9023158927853,NU
762,79.5690348235014,-73.3982941304359,NU
765,79.5690348235014,-70.8942723680866,NU
533,79.9544315675796,-99.6905226351036,NU
582,79.9544315675796,-97.1865008727543,NU
586,79.9544315675796,-94.682479110405,NU
591,79.9544315675796,-92.1784573480557,NU
596,79.9544315675796,-89.6744355857064,NU
609,79.9544315675796,-87.1704138233571,NU
751,79.9544315675796,-77.1543267739599,NU
752,79.9544315675796,-79.6583485363092,NU
753,79.9544315675796,-82.1623702986585,NU
754,79.9544315675796,-84.6663920610078,NU
755,79.9544315675796,-87.1704138233571,NU
759,79.9544315675796,-74.6503050116106,NU
764,79.9544315675796,-72.1462832492613,NU
766,79.9544315675796,-69.642261486912,NU
534,80.3257298220795,-98.438511753929,NU
585,80.3257298220795,-95.9344899915797,NU
590,80.3257298220795,-93.4304682292304,NU
595,80.3257298220795,-90.9264464668811,NU
597,80.3257298220795,-88.4224247045317,NU
685,80.3257298220795,-80.9103594174839,NU
686,80.3257298220795,-85.9184029421825,NU
687,80.3257298220795,-75.9023158927853,NU
688,80.3257298220795,-78.4063376551346,NU
689,80.3257298220795,-83.4143811798332,NU
711,80.3257298220795,-73.3982941304359,NU
715,80.3257298220795,-70.8942723680866,NU
719,80.3257298220795,-68.3902506057373,NU
583,80.6834303004242,-97.1865008727543,NU
588,80.6834303004242,-94.682479110405,NU
593,80.6834303004242,-92.1784573480557,NU
598,80.6834303004242,-89.6744355857064,NU
690,80.6834303004242,-87.1704138233571,NU
691,80.6834303004242,-77.1543267739599,NU
692,80.6834303004242,-79.6583485363092,NU
693,80.6834303004242,-82.1623702986585,NU
694,80.6834303004242,-84.6663920610078,NU
695,80.6834303004242,-89.6744355857064,NU
709,80.6834303004242,-74.6503050116106,NU
713,80.6834303004242,-72.1462832492613,NU
717,80.6834303004242,-69.642261486912,NU
721,80.6834303004242,-67.1382397245627,NU
584,81.0280175421461,-95.9344899915797,NU
589,81.0280175421461,-93.4304682292304,NU
594,81.0280175421461,-90.9264464668811,NU
672,81.0280175421461,-90.9264464668811,NU
696,81.0280175421461,-80.9103594174839,NU
697,81.0280175421461,-85.9184029421825,NU
698,81.0280175421461,-88.4224247045317,NU
699,81.0280175421461,-75.9023158927853,NU
700,81.0280175421461,-78.4063376551346,NU
701,81.0280175421461,-83.4143811798332,NU
710,81.0280175421461,-73.3982941304359,NU
714,81.0280175421461,-70.8942723680866,NU
718,81.0280175421461,-68.3902506057373,NU
722,81.0280175421461,-65.8862288433881,NU
587,81.3599602598067,-94.682479110405,NU
592,81.3599602598067,-92.1784573480557,NU
670,81.3599602598067,-92.1784573480557,NU
702,81.3599602598067,-87.1704138233571,NU
703,81.3599602598067,-77.1543267739599,NU
704,81.3599602598067,-79.6583485363092,NU
705,81.3599602598067,-82.1623702986585,NU
706,81.3599602598067,-84.6663920610078,NU
707,81.3599602598067,-89.6744355857064,NU
708,81.3599602598067,-74.6503050116106,NU
712,81.3599602598067,-72.1462832492613,NU
716,81.3599602598067,-69.642261486912,NU
720,81.3599602598067,-67.1382397245627,NU
723,81.3599602598067,-64.6342179622134,NU
671,81.6797116992031,-90.9264464668811,NU
768,81.6797116992031,-88.4224247045318,NU
771,81.6797116992031,-85.9184029421825,NU
775,81.6797116992031,-83.4143811798332,NU
779,81.6797116992031,-80.9103594174839,NU
784,81.6797116992031,-78.4063376551346,NU
790,81.6797116992031,-75.9023158927853,NU
797,81.6797116992031,-73.398294130436,NU
803,81.6797116992031,-70.8942723680866,NU
809,81.6797116992031,-68.3902506057374,NU
815,81.6797116992031,-65.8862288433881,NU
821,81.6797116992031,-63.3822070810387,NU
767,81.9877100097395,-89.6744355857064,NU
770,81.9877100097395,-87.1704138233571,NU
774,81.9877100097395,-84.6663920610078,NU
778,81.9877100097395,-82.1623702986585,NU
783,81.9877100097395,-79.6583485363093,NU
788,81.9877100097395,-77.1543267739599,NU
794,81.9877100097395,-74.6503050116106,NU
800,81.9877100097395,-72.1462832492613,NU
806,81.9877100097395,-69.642261486912,NU
812,81.9877100097395,-67.1382397245627,NU
818,81.9877100097395,-64.6342179622134,NU
823,81.9877100097395,-62.1301961998641,NU
769,82.2843786222106,-88.4224247045318,NU
772,82.2843786222106,-85.9184029421825,NU
776,82.2843786222106,-83.4143811798332,NU
781,82.2843786222106,-80.9103594174839,NU
786,82.2843786222106,-78.4063376551346,NU
792,82.2843786222106,-75.9023158927853,NU
798,82.2843786222106,-73.398294130436,NU
804,82.2843786222106,-70.8942723680866,NU
810,82.2843786222106,-68.3902506057374,NU
816,82.2843786222106,-65.8862288433881,NU
820,82.2843786222106,-63.3822070810387,NU
824,82.2843786222106,-60.8781853186894,NU
773,82.5701266315726,-84.6663920610078,NU
777,82.5701266315726,-82.1623702986585,NU
782,82.5701266315726,-79.6583485363093,NU
787,82.5701266315726,-77.1543267739599,NU
793,82.5701266315726,-74.6503050116106,NU
799,82.5701266315726,-72.1462832492613,NU
805,82.5701266315726,-69.642261486912,NU
811,82.5701266315726,-67.1382397245627,NU
817,82.5701266315726,-64.6342179622134,NU
822,82.5701266315726,-62.1301961998641,NU
780,82.845349182582,-80.9103594174839,NU
785,82.845349182582,-78.4063376551346,NU
791,82.845349182582,-75.9023158927853,NU
796,82.845349182582,-73.398294130436,NU
802,82.845349182582,-70.8942723680866,NU
808,82.845349182582,-68.3902506057374,NU
814,82.845349182582,-65.8862288433881,NU
819,82.845349182582,-63.3822070810387,NU
789,83.1104278564453,-77.1543267739599,NU
795,83.1104278564453,-74.6503050116106,NU
801,83.1104278564453,-72.1462832492613,NU
807,83.1104278564453,-69.642261486912,NU
813,83.1104278564453,-67.1382397245627,NU
