id,latitude,longitude,country
1,39.583057,19.001757,AL
2,42.030417,19.001757,AL
3,40.818022,19.935313,AL
4,43.220122,19.935313,AL
5,39.583057,20.86887,AL
6,42.030417,20.86887,AL
7,40.818022,21.802426,AL
8,49.880099,12.466864,CZ
9,50.910837,13.40042,CZ
10,48.826877,13.40042,CZ
11,48.826877,17.134645,CZ
12,48.826877,15.267533,CZ
13,48.826877,19.001757,CZ
14,49.880099,16.201089,CZ
15,49.880099,14.333976,CZ
16,49.880099,18.068201,CZ
17,50.910837,17.134645,CZ
18,50.910837,15.267533,CZ
19,51.919244,4.998414,DE
20,50.910837,5.931971,DE
21,48.826877,5.931971,DE
22,51.919244,6.865527,DE
23,49.880099,6.865527,DE
24,47.751044,6.865527,DE
25,53.869803,6.865527,DE
26,52.905499,5.931971,DE
27,47.751044,8.732639,DE
28,48.826877,7.799083,DE
29,49.880099,8.732639,DE
30,50.910837,7.799083,DE
31,51.919244,8.732639,DE
32,52.905499,7.799083,DE
33,53.869803,8.732639,DE
34,54.812376,7.799083,DE
35,54.812376,9.666195,DE
36,52.905499,9.666195,DE
37,50.910837,9.666195,DE
38,48.826877,9.666195,DE
39,46.652502,9.666195,DE
40,47.751044,10.599752,DE
41,48.826877,11.533308,DE
42,49.880099,10.599752,DE
43,50.910837,11.533308,DE
44,51.919244,10.599752,DE
45,52.905499,11.533308,DE
46,53.869803,10.599752,DE
47,54.812376,11.533308,DE
48,53.869803,12.466864,DE
49,51.919244,12.466864,DE
50,49.880099,12.466864,DE
51,47.751044,12.466864,DE
52,54.812376,13.40042,DE
53,52.905499,13.40042,DE
54,50.910837,13.40042,DE
55,48.826877,13.40042,DE
56,53.869803,14.333976,DE
57,50.910837,15.267533,DE
58,51.919244,14.333976,DE
59,52.905499,15.267533,DE
60,54.812376,7.799083,DK
61,55.733459,8.732639,DK
62,56.63331,7.799083,DK
63,56.63331,9.666195,DK
64,54.812376,9.666195,DK
65,54.812376,11.533308,DK
66,55.733459,10.599752,DK
67,56.63331,11.533308,DK
68,57.512202,8.732639,DK
69,57.512202,10.599752,DK
70,55.733459,12.466864,DK
71,54.812376,13.40042,DK
72,54.812376,15.267533,DK
73,55.733459,14.333976,DK
74,35.744611,33.0051,CY
75,34.421473,32.071544,CY
76,35.744611,34.872213,CY
77,34.421473,33.938656,CY
78,47.751044,8.732639,AT
79,46.652502,9.666195,AT
80,46.652502,11.533308,AT
81,47.751044,10.599752,AT
82,47.751044,12.466864,AT
83,46.652502,13.40042,AT
84,48.826877,13.40042,AT
85,46.652502,17.134645,AT
86,46.652502,15.267533,AT
87,47.751044,16.201089,AT
88,47.751044,14.333976,AT
89,47.751044,18.068201,AT
90,48.826877,17.134645,AT
91,48.826877,15.267533,AT
92,50.910837,2.197746,BE
93,51.919244,3.131302,BE
94,49.880099,3.131302,BE
95,50.910837,4.064858,BE
96,51.919244,4.998414,BE
97,50.910837,5.931971,BE
98,49.880099,4.998414,BE
99,49.880099,6.865527,BE
100,43.220122,27.403763,BG
101,44.387058,26.470207,BG
102,44.387058,24.603094,BG
103,43.220122,21.802426,BG
104,42.030417,22.735982,BG
105,44.387058,22.735982,BG
106,40.818022,23.669538,BG
107,43.220122,23.669538,BG
108,42.030417,24.603094,BG
109,40.818022,25.536651,BG
110,43.220122,25.536651,BG
111,42.030417,26.470207,BG
112,42.030417,28.337319,BG
113,44.387058,28.337319,BG
114,43.220122,29.270875,BG
115,46.652502,5.931971,CH
116,47.751044,6.865527,CH
117,45.531185,6.865527,CH
118,45.531185,8.732639,CH
119,46.652502,7.799083,CH
120,47.751044,8.732639,CH
121,46.652502,9.666195,CH
122,46.652502,11.533308,CH
123,47.751044,10.599752,CH
124,58.370419,20.86887,EE
125,57.512202,21.802426,EE
126,57.512202,23.669538,EE
127,58.370419,22.735982,EE
128,58.370419,24.603094,EE
129,59.208261,21.802426,EE
130,59.208261,23.669538,EE
131,60.026036,24.603094,EE
132,57.512202,27.403763,EE
133,57.512202,25.536651,EE
134,58.370419,26.470207,EE
135,59.208261,27.403763,EE
136,59.208261,25.536651,EE
137,60.026036,26.470207,EE
138,58.370419,28.337319,EE
139,34.421473,24.603094,EL
140,34.421473,26.470207,EL
141,35.744611,25.536651,EL
142,35.744611,23.669538,EL
143,35.744611,21.802426,EL
144,35.744611,27.403763,EL
145,35.744611,29.270875,EL
146,37.046118,24.603094,EL
147,37.046118,22.735982,EL
148,37.046118,20.86887,EL
149,37.046118,26.470207,EL
150,37.046118,28.337319,EL
151,38.325685,23.669538,EL
152,38.325685,21.802426,EL
153,38.325685,19.935313,EL
154,38.325685,25.536651,EL
155,38.325685,27.403763,EL
156,39.583057,19.001757,EL
157,40.818022,19.935313,EL
158,39.583057,20.86887,EL
159,40.818022,21.802426,EL
160,39.583057,22.735982,EL
161,42.030417,22.735982,EL
162,40.818022,23.669538,EL
163,39.583057,24.603094,EL
164,42.030417,24.603094,EL
165,40.818022,25.536651,EL
166,39.583057,26.470207,EL
167,42.030417,26.470207,EL
168,40.818022,27.403763,EL
169,27.495671,-17.406933,ES
170,28.920544,-16.473377,ES
171,28.920544,-18.340489,ES
172,30.326106,-13.672708,ES
173,28.920544,-14.606265,ES
174,27.495671,-15.539821,ES
175,27.495671,-13.672708,ES
176,28.920544,-12.739152,ES
177,39.583057,4.064858,ES
178,38.325685,3.131302,ES
179,43.220122,3.131302,ES
180,39.583057,2.197746,ES
181,42.030417,2.197746,ES
182,38.325685,1.26419,ES
183,38.325685,-0.602922,ES
184,40.818022,-0.602922,ES
185,39.583057,0.330633,ES
186,40.818022,1.26419,ES
187,42.030417,0.330633,ES
188,43.220122,1.26419,ES
189,43.220122,-0.602922,ES
190,37.046118,-1.536478,ES
191,39.583057,-1.536478,ES
192,42.030417,-1.536478,ES
193,35.744611,-2.470034,ES
194,38.325685,-2.470034,ES
195,40.818022,-2.470034,ES
196,43.220122,-2.470034,ES
197,34.421473,-3.40359,ES
198,35.744611,-4.337147,ES
199,37.046118,-3.40359,ES
200,37.046118,-5.270703,ES
201,38.325685,-4.337147,ES
202,39.583057,-3.40359,ES
203,39.583057,-5.270703,ES
204,40.818022,-4.337147,ES
205,42.030417,-3.40359,ES
206,42.030417,-5.270703,ES
207,43.220122,-4.337147,ES
208,44.387058,-7.137815,ES
209,43.220122,-6.204259,ES
210,43.220122,-8.071371,ES
211,43.220122,-9.938484,ES
212,42.030417,-7.137815,ES
213,42.030417,-9.004928,ES
214,40.818022,-6.204259,ES
215,39.583057,-7.137815,ES
216,38.325685,-6.204259,ES
217,38.325685,-8.071371,ES
218,37.046118,-7.137815,ES
219,35.744611,-6.204259,ES
220,42.030417,4.064858,ES
221,60.026036,20.86887,FI
222,60.824063,19.935313,FI
223,61.602667,20.86887,FI
224,60.026036,22.735982,FI
225,60.026036,24.603094,FI
226,60.824063,23.669538,FI
227,60.824063,21.802426,FI
228,61.602667,22.735982,FI
229,62.36218,23.669538,FI
230,62.36218,21.802426,FI
231,63.102941,22.735982,FI
232,63.825291,23.669538,FI
233,63.825291,21.802426,FI
234,64.529577,24.603094,FI
235,63.102941,24.603094,FI
236,61.602667,24.603094,FI
237,60.026036,19.001757,FI
238,63.102941,20.86887,FI
239,68.983093,19.935313,FI
240,68.395483,20.86887,FI
241,69.555426,20.86887,FI
242,60.026036,26.470207,FI
243,60.824063,27.403763,FI
244,60.824063,25.536651,FI
245,61.602667,26.470207,FI
246,62.36218,27.403763,FI
247,62.36218,25.536651,FI
248,63.102941,26.470207,FI
249,63.825291,25.536651,FI
250,64.529577,26.470207,FI
251,63.825291,27.403763,FI
252,61.602667,28.337319,FI
253,60.026036,28.337319,FI
254,60.824063,29.270875,FI
255,64.529577,28.337319,FI
256,65.216146,25.536651,FI
257,65.216146,23.669538,FI
258,65.216146,27.403763,FI
259,65.216146,29.270875,FI
260,65.885347,26.470207,FI
261,65.885347,24.603094,FI
262,65.885347,28.337319,FI
263,66.537531,25.536651,FI
264,66.537531,23.669538,FI
265,66.537531,27.403763,FI
266,66.537531,29.270875,FI
267,67.173049,26.470207,FI
268,67.173049,24.603094,FI
269,67.173049,22.735982,FI
270,67.173049,28.337319,FI
271,67.79225,25.536651,FI
272,67.79225,23.669538,FI
273,67.79225,27.403763,FI
274,67.79225,29.270875,FI
275,68.395483,26.470207,FI
276,68.395483,24.603094,FI
277,68.395483,22.735982,FI
278,68.395483,28.337319,FI
279,68.983093,25.536651,FI
280,68.983093,21.802426,FI
281,68.983093,23.669538,FI
282,68.983093,27.403763,FI
283,68.983093,29.270875,FI
284,63.825291,29.270875,FI
285,63.102941,28.337319,FI
286,62.36218,29.270875,FI
287,67.173049,30.204432,FI
288,65.885347,30.204432,FI
289,64.529577,30.204432,FI
290,63.102941,30.204432,FI
291,61.602667,30.204432,FI
292,63.825291,31.137988,FI
293,63.102941,32.071544,FI
294,62.36218,31.137988,FI
295,69.555426,26.470207,FI
296,69.555426,28.337319,FI
297,70.112824,25.536651,FI
298,70.112824,27.403763,FI
299,69.555426,30.204432,FI
300,1.127645,-53.815625,FR
301,2.743636,-52.882069,FR
302,2.743636,-54.749181,FR
303,4.357446,-51.948512,FR
304,4.357446,-53.815625,FR
305,5.9678,-52.882069,FR
306,5.9678,-54.749181,FR
307,13.924333,-61.284074,FR
308,15.488274,-60.350518,FR
309,15.488274,-62.21763,FR
310,17.040474,-61.284074,FR
311,17.040474,-63.151187,FR
312,18.579892,-62.21763,FR
313,43.220122,3.131302,FR
314,42.030417,2.197746,FR
315,44.387058,2.197746,FR
316,42.030417,0.330633,FR
317,43.220122,1.26419,FR
318,43.220122,-0.602922,FR
319,44.387058,0.330633,FR
320,45.531185,-0.602922,FR
321,44.387058,-1.536478,FR
322,43.220122,-2.470034,FR
323,48.826877,-5.270703,FR
324,47.751044,-4.337147,FR
325,46.652502,-3.40359,FR
326,48.826877,-3.40359,FR
327,47.751044,-2.470034,FR
328,49.880099,-2.470034,FR
329,48.826877,-1.536478,FR
330,46.652502,-1.536478,FR
331,49.880099,-0.602922,FR
332,47.751044,-0.602922,FR
333,48.826877,0.330633,FR
334,46.652502,0.330633,FR
335,49.880099,1.26419,FR
336,47.751044,1.26419,FR
337,45.531185,1.26419,FR
338,50.910837,2.197746,FR
339,48.826877,2.197746,FR
340,46.652502,2.197746,FR
341,49.880099,3.131302,FR
342,47.751044,3.131302,FR
343,45.531185,3.131302,FR
344,50.910837,4.064858,FR
345,49.880099,4.998414,FR
346,48.826877,5.931971,FR
347,47.751044,4.998414,FR
348,48.826877,4.064858,FR
349,46.652502,4.064858,FR
350,46.652502,5.931971,FR
351,45.531185,4.998414,FR
352,44.387058,4.064858,FR
353,44.387058,5.931971,FR
354,43.220122,4.998414,FR
355,42.030417,4.064858,FR
356,49.880099,6.865527,FR
357,47.751044,6.865527,FR
358,45.531185,6.865527,FR
359,43.220122,6.865527,FR
360,40.818022,8.732639,FR
361,42.030417,7.799083,FR
362,43.220122,8.732639,FR
363,44.387058,7.799083,FR
364,46.652502,7.799083,FR
365,48.826877,7.799083,FR
366,42.030417,9.666195,FR
367,-11.725312,45.141331,FR
368,-13.303807,44.207774,FR
369,-13.303807,46.074887,FR
370,-21.021672,54.476893,FR
371,-21.021672,56.344005,FR
372,44.387058,13.40042,HR
373,45.531185,12.466864,HR
374,45.531185,19.935313,HR
375,42.030417,17.134645,HR
376,43.220122,16.201089,HR
377,44.387058,17.134645,HR
378,44.387058,15.267533,HR
379,45.531185,16.201089,HR
380,45.531185,14.333976,HR
381,46.652502,17.134645,HR
382,46.652502,15.267533,HR
383,46.652502,19.001757,HR
384,43.220122,18.068201,HR
385,45.531185,18.068201,HR
386,42.030417,19.001757,HR
387,44.387058,19.001757,HR
388,45.531185,19.935313,HU
389,46.652502,20.86887,HU
390,47.751044,19.935313,HU
391,48.826877,20.86887,HU
392,46.652502,17.134645,HU
393,46.652502,15.267533,HU
394,46.652502,19.001757,HU
395,47.751044,23.669538,HU
396,47.751044,21.802426,HU
397,47.751044,16.201089,HU
398,47.751044,18.068201,HU
399,48.826877,22.735982,HU
400,48.826877,19.001757,HU
401,45.531185,18.068201,HU
402,52.905499,-10.87204,IE
403,51.919244,-9.938484,IE
404,53.869803,-9.938484,IE
405,50.910837,-9.004928,IE
406,52.905499,-9.004928,IE
407,51.919244,-8.071371,IE
408,53.869803,-8.071371,IE
409,52.905499,-7.137815,IE
410,51.919244,-6.204259,IE
411,53.869803,-6.204259,IE
412,52.905499,-5.270703,IE
413,54.812376,-9.004928,IE
414,55.733459,-8.071371,IE
415,54.812376,-7.137815,IE
416,63.102941,-18.340489,IS
417,63.102941,-20.207602,IS
418,63.825291,-15.539821,IS
419,63.825291,-17.406933,IS
420,63.825291,-19.274046,IS
421,63.825291,-21.141158,IS
422,63.825291,-23.00827,IS
423,64.529577,-16.473377,IS
424,64.529577,-18.340489,IS
425,64.529577,-20.207602,IS
426,64.529577,-22.074714,IS
427,64.529577,-23.941827,IS
428,64.529577,-14.606265,IS
429,65.216146,-15.539821,IS
430,65.216146,-17.406933,IS
431,65.216146,-19.274046,IS
432,65.216146,-21.141158,IS
433,65.216146,-23.00827,IS
434,65.216146,-24.875383,IS
435,65.216146,-13.672708,IS
436,65.885347,-16.473377,IS
437,65.885347,-20.207602,IS
438,65.885347,-18.340489,IS
439,65.885347,-22.074714,IS
440,65.885347,-23.941827,IS
441,65.885347,-14.606265,IS
442,66.537531,-15.539821,IS
443,66.537531,-17.406933,IS
444,66.537531,-19.274046,IS
445,66.537531,-21.141158,IS
446,66.537531,-23.00827,IS
447,66.537531,-13.672708,IS
448,44.387058,5.931971,IT
449,45.531185,6.865527,IT
450,43.220122,6.865527,IT
451,38.325685,8.732639,IT
452,39.583057,9.666195,IT
453,39.583057,7.799083,IT
454,40.818022,8.732639,IT
455,44.387058,7.799083,IT
456,45.531185,8.732639,IT
457,46.652502,7.799083,IT
458,46.652502,9.666195,IT
459,44.387058,9.666195,IT
460,42.030417,9.666195,IT
461,45.531185,10.599752,IT
462,46.652502,11.533308,IT
463,44.387058,11.533308,IT
464,43.220122,10.599752,IT
465,42.030417,11.533308,IT
466,40.818022,10.599752,IT
467,37.046118,11.533308,IT
468,47.751044,12.466864,IT
469,46.652502,13.40042,IT
470,44.387058,13.40042,IT
471,45.531185,12.466864,IT
472,43.220122,12.466864,IT
473,42.030417,13.40042,IT
474,40.818022,12.466864,IT
475,38.325685,12.466864,IT
476,37.046118,13.40042,IT
477,35.744611,12.466864,IT
478,40.818022,14.333976,IT
479,42.030417,17.134645,IT
480,42.030417,15.267533,IT
