latitude,longitude
41.091728855199804,17.178755437978694
41.21887626209677,8.943177475048886
41.21887626209677,9.101553974335998
41.21887626209677,9.25993047362311
41.21887626209677,9.418306972910221
41.21887626209677,9.576683472197333
41.21887626209677,13.06096645651379
41.21887626209677,13.219342955800903
41.21887626209677,13.377719455088014
41.21887626209677,13.536095954375126
41.21887626209677,13.694472453662238
41.21887626209677,13.85284895294935
41.21887626209677,14.011225452236461
41.21887626209677,14.169601951523573
41.21887626209677,14.327978450810685
41.21887626209677,14.486354950097796
41.21887626209677,14.644731449384908
41.21887626209677,14.80310794867202
41.21887626209677,14.961484447959132
41.21887626209677,15.119860947246243
41.21887626209677,15.278237446533355
41.21887626209677,15.436613945820467
41.21887626209677,15.594990445107578
41.21887626209677,15.75336694439469
41.21887626209677,15.911743443681802
41.21887626209677,16.070119942968912
41.21887626209677,16.228496442256024
41.21887626209677,16.386872941543135
41.21887626209677,16.545249440830247
41.21887626209677,16.70362594011736
41.21887626209677,16.86200243940447
41.34602366899374,9.25993047362311
41.34602366899374,12.744213457939567
41.34602366899374,12.90258995722668
41.34602366899374,13.06096645651379
41.34602366899374,13.219342955800903
41.34602366899374,13.377719455088014
41.34602366899374,13.536095954375126
41.34602366899374,13.694472453662238
41.34602366899374,13.85284895294935
41.34602366899374,14.011225452236461
41.34602366899374,14.169601951523573
41.34602366899374,14.327978450810685
41.34602366899374,14.486354950097796
41.34602366899374,14.644731449384908
41.34602366899374,14.80310794867202
41.34602366899374,14.961484447959132
41.34602366899374,15.119860947246243
41.34602366899374,15.278237446533355
41.34602366899374,15.436613945820467
41.34602366899374,15.594990445107578
41.34602366899374,15.75336694439469
41.34602366899374,15.911743443681802
41.34602366899374,16.070119942968912
41.34602366899374,16.228496442256024
41.34602366899374,16.386872941543135
41.34602366899374,16.545249440830247
41.473171075890704,12.585836958652456
41.473171075890704,12.744213457939567
41.473171075890704,12.90258995722668
41.473171075890704,13.06096645651379
41.473171075890704,13.219342955800903
41.473171075890704,13.377719455088014
41.473171075890704,13.536095954375126
41.473171075890704,13.694472453662238
41.473171075890704,13.85284895294935
41.473171075890704,14.011225452236461
41.473171075890704,14.169601951523573
41.473171075890704,14.327978450810685
41.473171075890704,14.486354950097796
41.473171075890704,14.644731449384908
41.473171075890704,14.80310794867202
41.473171075890704,14.961484447959132
41.473171075890704,15.119860947246243
41.473171075890704,15.278237446533355
41.473171075890704,15.436613945820467
41.473171075890704,15.594990445107578
41.473171075890704,15.75336694439469
41.473171075890704,15.911743443681802
41.473171075890704,16.070119942968912
41.473171075890704,16.228496442256024
41.60031848278767,12.427460459365344
41.60031848278767,12.585836958652456
41.60031848278767,12.744213457939567
41.60031848278767,12.90258995722668
41.60031848278767,13.06096645651379
41.60031848278767,13.219342955800903
41.60031848278767,13.377719455088014
41.60031848278767,13.536095954375126
41.60031848278767,13.694472453662238
41.60031848278767,13.85284895294935
41.60031848278767,14.011225452236461
41.60031848278767,14.169601951523573
41.60031848278767,14.327978450810685
41.60031848278767,14.486354950097796
41.60031848278767,14.644731449384908
41.60031848278767,14.80310794867202
41.60031848278767,14.961484447959132
41.60031848278767,15.119860947246243
41.60031848278767,15.278237446533355
41.60031848278767,15.436613945820467
41.60031848278767,15.594990445107578
41.60031848278767,15.75336694439469
41.60031848278767,15.911743443681802
41.60031848278767,16.070119942968912
41.72746588968464,12.269083960078232
41.72746588968464,12.427460459365344
41.72746588968464,12.585836958652456
41.72746588968464,12.744213457939567
41.72746588968464,12.90258995722668
41.72746588968464,13.06096645651379
41.72746588968464,13.219342955800903
41.72746588968464,13.377719455088014
41.72746588968464,13.536095954375126
41.72746588968464,13.694472453662238
41.72746588968464,13.85284895294935
41.72746588968464,14.011225452236461
41.72746588968464,14.169601951523573
41.72746588968464,14.327978450810685
41.72746588968464,14.486354950097796
41.72746588968464,14.644731449384908
41.72746588968464,14.80310794867202
41.72746588968464,14.961484447959132
41.72746588968464,15.119860947246243
41.72746588968464,15.278237446533355
41.72746588968464,15.436613945820467
41.72746588968464,15.594990445107578
41.72746588968464,15.75336694439469
41.72746588968464,15.911743443681802
41.72746588968464,16.070119942968912
41.72746588968464,16.228496442256024
41.854613296581604,12.11070746079112
41.854613296581604,12.269083960078232
41.854613296581604,12.427460459365344
41.854613296581604,12.585836958652456
41.854613296581604,12.744213457939567
41.854613296581604,12.90258995722668
41.854613296581604,13.06096645651379
41.854613296581604,13.219342955800903
41.854613296581604,13.377719455088014
41.854613296581604,13.536095954375126
41.854613296581604,13.694472453662238
41.854613296581604,13.85284895294935
41.854613296581604,14.011225452236461
41.854613296581604,14.169601951523573
41.854613296581604,14.327978450810685
41.854613296581604,14.486354950097796
41.854613296581604,14.644731449384908
41.854613296581604,14.80310794867202
41.854613296581604,14.961484447959132
41.854613296581604,15.119860947246243
41.854613296581604,15.278237446533355
41.854613296581604,15.436613945820467
41.854613296581604,15.594990445107578
41.854613296581604,15.75336694439469
41.854613296581604,15.911743443681802
41.854613296581604,16.070119942968912
41.854613296581604,16.228496442256024
41.98176070347857,11.793954462216897
41.98176070347857,11.952330961504009
41.98176070347857,12.11070746079112
41.98176070347857,12.269083960078232
41.98176070347857,12.427460459365344
41.98176070347857,12.585836958652456
41.98176070347857,12.744213457939567
41.98176070347857,12.90258995722668
41.98176070347857,13.06096645651379
41.98176070347857,13.219342955800903
41.98176070347857,13.377719455088014
41.98176070347857,13.536095954375126
41.98176070347857,13.694472453662238
41.98176070347857,13.85284895294935
41.98176070347857,14.011225452236461
41.98176070347857,14.169601951523573
41.98176070347857,14.327978450810685
41.98176070347857,14.486354950097796
41.98176070347857,14.644731449384908
41.98176070347857,14.80310794867202
41.98176070347857,14.961484447959132
41.98176070347857,15.119860947246243
41.98176070347857,15.278237446533355
41.98176070347857,15.436613945820467
41.98176070347857,15.594990445107578
41.98176070347857,15.75336694439469
41.98176070347857,15.911743443681802
41.98176070347857,16.070119942968912
41.98176070347857,16.228496442256024
42.10890811037554,11.635577962929785
42.10890811037554,11.793954462216897
42.10890811037554,11.952330961504009
42.10890811037554,12.11070746079112
42.10890811037554,12.269083960078232
42.10890811037554,12.427460459365344
42.10890811037554,12.585836958652456
42.10890811037554,12.744213457939567
42.10890811037554,12.90258995722668
42.10890811037554,13.06096645651379
42.10890811037554,13.219342955800903
42.10890811037554,13.377719455088014
42.10890811037554,13.536095954375126
42.10890811037554,13.694472453662238
42.10890811037554,13.85284895294935
42.10890811037554,14.011225452236461
42.10890811037554,14.169601951523573
42.10890811037554,14.327978450810685
42.10890811037554,14.486354950097796
42.10890811037554,14.644731449384908
42.10890811037554,14.80310794867202
42.10890811037554,14.961484447959132
42.236055517272504,11.635577962929785
42.236055517272504,11.793954462216897
42.236055517272504,11.952330961504009
42.236055517272504,12.11070746079112
42.236055517272504,12.269083960078232
42.236055517272504,12.427460459365344
42.236055517272504,12.585836958652456
42.236055517272504,12.744213457939567
42.236055517272504,12.90258995722668
42.236055517272504,13.06096645651379
42.236055517272504,13.219342955800903
42.236055517272504,13.377719455088014
42.236055517272504,13.536095954375126
42.236055517272504,13.694472453662238
42.236055517272504,13.85284895294935
42.236055517272504,14.011225452236461
42.236055517272504,14.169601951523573
42.236055517272504,14.327978450810685
42.236055517272504,14.486354950097796
42.236055517272504,14.644731449384908
42.236055517272504,14.80310794867202
42.36320292416947,11.002071965781338
42.36320292416947,11.16044846506845
42.36320292416947,11.318824964355562
42.36320292416947,11.477201463642674
42.36320292416947,11.635577962929785
42.36320292416947,11.793954462216897
42.36320292416947,11.952330961504009
42.36320292416947,12.11070746079112
42.36320292416947,12.269083960078232
42.36320292416947,12.427460459365344
42.36320292416947,12.585836958652456
42.36320292416947,12.744213457939567
42.36320292416947,12.90258995722668
42.36320292416947,13.06096645651379
42.36320292416947,13.219342955800903
42.36320292416947,13.377719455088014
42.36320292416947,13.536095954375126
42.36320292416947,13.694472453662238
42.36320292416947,13.85284895294935
42.36320292416947,14.011225452236461
42.36320292416947,14.169601951523573
42.36320292416947,14.327978450810685
42.36320292416947,14.486354950097796
42.49035033106644,11.002071965781338
42.49035033106644,11.16044846506845
42.49035033106644,11.318824964355562
42.49035033106644,11.477201463642674
42.49035033106644,11.635577962929785
42.49035033106644,11.793954462216897
42.49035033106644,11.952330961504009
42.49035033106644,12.11070746079112
42.49035033106644,12.269083960078232
42.49035033106644,12.427460459365344
42.49035033106644,12.585836958652456
42.49035033106644,12.744213457939567
42.49035033106644,12.90258995722668
42.49035033106644,13.06096645651379
42.49035033106644,13.219342955800903
42.49035033106644,13.377719455088014
42.49035033106644,13.536095954375126
42.49035033106644,13.694472453662238
42.49035033106644,13.85284895294935
42.49035033106644,14.011225452236461
42.49035033106644,14.169601951523573
42.49035033106644,14.327978450810685
42.617497737963404,10.21018946934578
42.617497737963404,10.368565968632891
42.617497737963404,11.002071965781338
42.617497737963404,11.16044846506845
42.617497737963404,11.318824964355562
42.617497737963404,11.477201463642674
42.617497737963404,11.635577962929785
42.617497737963404,11.793954462216897
42.617497737963404,11.952330961504009
42.617497737963404,12.11070746079112
42.617497737963404,12.269083960078232
42.617497737963404,12.427460459365344
42.617497737963404,12.585836958652456
42.617497737963404,12.744213457939567
42.617497737963404,12.90258995722668
42.617497737963404,13.06096645651379
42.617497737963404,13.219342955800903
42.617497737963404,13.377719455088014
42.617497737963404,13.536095954375126
42.617497737963404,13.694472453662238
42.617497737963404,13.85284895294935
42.617497737963404,14.011225452236461
42.617497737963404,14.169601951523573
42.74464514486037,10.051812970058668
42.74464514486037,10.21018946934578
42.74464514486037,10.368565968632891
42.74464514486037,10.526942467920003
42.74464514486037,10.843695466494227
42.74464514486037,11.002071965781338
42.74464514486037,11.16044846506845
42.74464514486037,11.318824964355562
42.74464514486037,11.477201463642674
42.74464514486037,11.635577962929785
42.74464514486037,11.793954462216897
42.74464514486037,11.952330961504009
42.74464514486037,12.11070746079112
42.74464514486037,12.269083960078232
42.74464514486037,12.427460459365344
42.74464514486037,12.585836958652456
42.74464514486037,12.744213457939567
42.74464514486037,12.90258995722668
42.74464514486037,13.06096645651379
42.74464514486037,13.219342955800903
42.74464514486037,13.377719455088014
42.74464514486037,13.536095954375126
42.74464514486037,13.694472453662238
42.74464514486037,13.85284895294935
42.74464514486037,14.011225452236461
42.87179255175734,10.051812970058668
42.87179255175734,10.21018946934578
42.87179255175734,10.368565968632891
42.87179255175734,10.526942467920003
42.87179255175734,10.685318967207115
42.87179255175734,10.843695466494227
42.87179255175734,11.002071965781338
42.87179255175734,11.16044846506845
42.87179255175734,11.318824964355562
42.87179255175734,11.477201463642674
42.87179255175734,11.635577962929785
42.87179255175734,11.793954462216897
42.87179255175734,11.952330961504009
42.87179255175734,12.11070746079112
42.87179255175734,12.269083960078232
42.87179255175734,12.427460459365344
42.87179255175734,12.585836958652456
42.87179255175734,12.744213457939567
42.87179255175734,12.90258995722668
42.87179255175734,13.06096645651379
42.87179255175734,13.219342955800903
42.87179255175734,13.377719455088014
42.87179255175734,13.536095954375126
42.87179255175734,13.694472453662238
42.87179255175734,13.85284895294935
42.87179255175734,14.011225452236461
42.998939958654304,10.526942467920003
42.998939958654304,10.685318967207115
42.998939958654304,10.843695466494227
42.998939958654304,11.002071965781338
42.998939958654304,11.16044846506845
42.998939958654304,11.318824964355562
42.998939958654304,11.477201463642674
42.998939958654304,11.635577962929785
42.998939958654304,11.793954462216897
42.998939958654304,11.952330961504009
42.998939958654304,12.11070746079112
42.998939958654304,12.269083960078232
42.998939958654304,12.427460459365344
42.998939958654304,12.585836958652456
42.998939958654304,12.744213457939567
42.998939958654304,12.90258995722668
42.998939958654304,13.06096645651379
42.998939958654304,13.219342955800903
42.998939958654304,13.377719455088014
42.998939958654304,13.536095954375126
42.998939958654304,13.694472453662238
42.998939958654304,13.85284895294935
43.12608736555127,10.526942467920003
43.12608736555127,10.685318967207115
43.12608736555127,10.843695466494227
43.12608736555127,11.002071965781338
43.12608736555127,11.16044846506845
43.12608736555127,11.318824964355562
43.12608736555127,11.477201463642674
43.12608736555127,11.635577962929785
43.12608736555127,11.793954462216897
43.12608736555127,11.952330961504009
43.12608736555127,12.11070746079112
43.12608736555127,12.269083960078232
43.12608736555127,12.427460459365344
43.12608736555127,12.585836958652456
43.12608736555127,12.744213457939567
43.12608736555127,12.90258995722668
43.12608736555127,13.06096645651379
43.12608736555127,13.219342955800903
43.12608736555127,13.377719455088014
43.12608736555127,13.536095954375126
43.12608736555127,13.694472453662238
43.12608736555127,13.85284895294935
43.25323477244824,10.526942467920003
43.25323477244824,10.685318967207115
43.25323477244824,10.843695466494227
43.25323477244824,11.002071965781338
43.25323477244824,11.16044846506845
43.25323477244824,11.318824964355562
43.25323477244824,11.477201463642674
43.25323477244824,11.635577962929785
43.25323477244824,11.793954462216897
43.25323477244824,11.952330961504009
43.25323477244824,12.11070746079112
43.25323477244824,12.269083960078232
43.25323477244824,12.427460459365344
43.25323477244824,12.585836958652456
43.25323477244824,12.744213457939567
43.25323477244824,12.90258995722668
43.25323477244824,13.06096645651379
43.25323477244824,13.219342955800903
43.25323477244824,13.377719455088014
43.25323477244824,13.536095954375126
43.25323477244824,13.694472453662238
43.25323477244824,13.85284895294935
43.380382179345204,10.368565968632891
43.380382179345204,10.526942467920003
43.380382179345204,10.685318967207115
43.380382179345204,10.843695466494227
43.380382179345204,11.002071965781338
43.380382179345204,11.16044846506845
43.380382179345204,11.318824964355562
43.380382179345204,11.477201463642674
43.380382179345204,11.635577962929785
43.380382179345204,11.793954462216897
43.380382179345204,11.952330961504009
43.380382179345204,12.11070746079112
43.380382179345204,12.269083960078232
43.380382179345204,12.427460459365344
43.380382179345204,12.585836958652456
43.380382179345204,12.744213457939567
43.380382179345204,12.90258995722668
43.380382179345204,13.06096645651379
43.380382179345204,13.219342955800903
43.380382179345204,13.377719455088014
43.380382179345204,13.536095954375126
43.380382179345204,13.694472453662238
43.50752958624217,10.21018946934578
43.50752958624217,10.368565968632891
43.50752958624217,10.526942467920003
43.50752958624217,10.685318967207115
43.50752958624217,10.843695466494227
43.50752958624217,11.002071965781338
43.50752958624217,11.16044846506845
43.50752958624217,11.318824964355562
43.50752958624217,11.477201463642674
43.50752958624217,11.635577962929785
43.50752958624217,11.793954462216897
43.50752958624217,11.952330961504009
43.50752958624217,12.11070746079112
43.50752958624217,12.269083960078232
43.50752958624217,12.427460459365344
43.50752958624217,12.585836958652456
43.50752958624217,12.744213457939567
43.50752958624217,12.90258995722668
43.50752958624217,13.06096645651379
43.50752958624217,13.219342955800903
43.50752958624217,13.377719455088014
43.50752958624217,13.536095954375126
43.50752958624217,13.694472453662238
43.63467699313914,10.21018946934578
43.63467699313914,10.368565968632891
43.63467699313914,10.526942467920003
43.63467699313914,10.685318967207115
43.63467699313914,10.843695466494227
43.63467699313914,11.002071965781338
43.63467699313914,11.16044846506845
43.63467699313914,11.318824964355562
43.63467699313914,11.477201463642674
43.63467699313914,11.635577962929785
43.63467699313914,11.793954462216897
43.63467699313914,11.952330961504009
43.63467699313914,12.11070746079112
43.63467699313914,12.269083960078232
43.63467699313914,12.427460459365344
43.63467699313914,12.585836958652456
43.63467699313914,12.744213457939567
43.63467699313914,12.90258995722668
43.63467699313914,13.06096645651379
43.63467699313914,13.219342955800903
43.63467699313914,13.377719455088014
43.63467699313914,13.536095954375126
43.63467699313914,13.694472453662238
43.761824400036105,7.517788981464883
43.761824400036105,7.676165480751994
43.761824400036105,7.834541980039105
43.761824400036105,7.992918479326216
43.761824400036105,10.21018946934578
43.761824400036105,10.368565968632891
43.761824400036105,10.526942467920003
43.761824400036105,10.685318967207115
43.761824400036105,10.843695466494227
43.761824400036105,11.002071965781338
43.761824400036105,11.16044846506845
43.761824400036105,11.318824964355562
43.761824400036105,11.477201463642674
43.761824400036105,11.635577962929785
43.761824400036105,11.793954462216897
43.761824400036105,11.952330961504009
43.761824400036105,12.11070746079112
43.761824400036105,12.269083960078232
43.761824400036105,12.427460459365344
43.761824400036105,12.585836958652456
43.761824400036105,12.744213457939567
43.761824400036105,12.90258995722668
43.761824400036105,13.06096645651379
43.761824400036105,13.219342955800903
43.761824400036105,13.377719455088014
43.88897180693307,7.517788981464883
43.88897180693307,7.676165480751994
43.88897180693307,7.834541980039105
43.88897180693307,7.992918479326216
43.88897180693307,8.151294978613327
43.88897180693307,10.21018946934578
43.88897180693307,10.368565968632891
43.88897180693307,10.526942467920003
43.88897180693307,10.685318967207115
43.88897180693307,10.843695466494227
43.88897180693307,11.002071965781338
43.88897180693307,11.16044846506845
43.88897180693307,11.318824964355562
43.88897180693307,11.477201463642674
43.88897180693307,11.635577962929785
43.88897180693307,11.793954462216897
43.88897180693307,11.952330961504009
43.88897180693307,12.11070746079112
43.88897180693307,12.269083960078232
43.88897180693307,12.427460459365344
43.88897180693307,12.585836958652456
43.88897180693307,12.744213457939567
43.88897180693307,12.90258995722668
43.88897180693307,13.06096645651379
44.01611921383004,7.359412482177772
44.01611921383004,7.517788981464883
44.01611921383004,7.676165480751994
44.01611921383004,7.834541980039105
44.01611921383004,7.992918479326216
44.01611921383004,8.151294978613327
44.01611921383004,8.309671477900439
44.01611921383004,9.735059971484445
44.01611921383004,9.893436470771556
44.01611921383004,10.051812970058668
44.01611921383004,10.21018946934578
44.01611921383004,10.368565968632891
44.01611921383004,10.526942467920003
44.01611921383004,10.685318967207115
44.01611921383004,10.843695466494227
44.01611921383004,11.002071965781338
44.01611921383004,11.16044846506845
44.01611921383004,11.318824964355562
44.01611921383004,11.477201463642674
44.01611921383004,11.635577962929785
44.01611921383004,11.793954462216897
44.01611921383004,11.952330961504009
44.01611921383004,12.11070746079112
44.01611921383004,12.269083960078232
44.01611921383004,12.427460459365344
44.01611921383004,12.585836958652456
44.01611921383004,12.744213457939567
44.01611921383004,12.90258995722668
44.143266620727005,7.0426594836035505
44.143266620727005,7.201035982890661
44.143266620727005,7.359412482177772
44.143266620727005,7.517788981464883
44.143266620727005,7.676165480751994
44.143266620727005,7.834541980039105
44.143266620727005,7.992918479326216
44.143266620727005,8.151294978613327
44.143266620727005,8.309671477900439
44.143266620727005,8.46804797718755
44.143266620727005,9.418306972910221
44.143266620727005,9.576683472197333
44.143266620727005,9.735059971484445
44.143266620727005,9.893436470771556
44.143266620727005,10.051812970058668
44.143266620727005,10.21018946934578
44.143266620727005,10.368565968632891
44.143266620727005,10.526942467920003
44.143266620727005,10.685318967207115
44.143266620727005,10.843695466494227
44.143266620727005,11.002071965781338
44.143266620727005,11.16044846506845
44.143266620727005,11.318824964355562
44.143266620727005,11.477201463642674
44.143266620727005,11.635577962929785
44.143266620727005,11.793954462216897
44.143266620727005,11.952330961504009
44.143266620727005,12.11070746079112
44.143266620727005,12.269083960078232
44.143266620727005,12.427460459365344
44.143266620727005,12.585836958652456
44.27041402762397,6.88428298431644
44.27041402762397,7.0426594836035505
44.27041402762397,7.201035982890661
44.27041402762397,7.359412482177772
44.27041402762397,7.517788981464883
44.27041402762397,7.676165480751994
44.27041402762397,7.834541980039105
44.27041402762397,7.992918479326216
44.27041402762397,8.151294978613327
44.27041402762397,8.309671477900439
44.27041402762397,8.46804797718755
44.27041402762397,8.626424476474662
44.27041402762397,9.101553974335998
44.27041402762397,9.25993047362311
44.27041402762397,9.418306972910221
44.27041402762397,9.576683472197333
44.27041402762397,9.735059971484445
44.27041402762397,9.893436470771556
44.27041402762397,10.051812970058668
44.27041402762397,10.21018946934578
44.27041402762397,10.368565968632891
44.27041402762397,10.526942467920003
44.27041402762397,10.685318967207115
44.27041402762397,10.843695466494227
44.27041402762397,11.002071965781338
44.27041402762397,11.16044846506845
44.27041402762397,11.318824964355562
44.27041402762397,11.477201463642674
44.27041402762397,11.635577962929785
44.27041402762397,11.793954462216897
44.27041402762397,11.952330961504009
44.27041402762397,12.11070746079112
44.27041402762397,12.269083960078232
44.27041402762397,12.427460459365344
44.39756143452094,6.88428298431644
44.39756143452094,7.0426594836035505
44.39756143452094,7.201035982890661
44.39756143452094,7.359412482177772
44.39756143452094,7.517788981464883
44.39756143452094,7.676165480751994
44.39756143452094,7.834541980039105
44.39756143452094,7.992918479326216
44.39756143452094,8.151294978613327
44.39756143452094,8.309671477900439
44.39756143452094,8.46804797718755
44.39756143452094,8.626424476474662
44.39756143452094,8.784800975761774
44.39756143452094,8.943177475048886
44.39756143452094,9.101553974335998
44.39756143452094,9.25993047362311
44.39756143452094,9.418306972910221
44.39756143452094,9.576683472197333
44.39756143452094,9.735059971484445
44.39756143452094,9.893436470771556
44.39756143452094,10.051812970058668
44.39756143452094,10.21018946934578
44.39756143452094,10.368565968632891
44.39756143452094,10.526942467920003
44.39756143452094,10.685318967207115
44.39756143452094,10.843695466494227
44.39756143452094,11.002071965781338
44.39756143452094,11.16044846506845
44.39756143452094,11.318824964355562
44.39756143452094,11.477201463642674
44.39756143452094,11.635577962929785
44.39756143452094,11.793954462216897
44.39756143452094,11.952330961504009
44.39756143452094,12.11070746079112
44.39756143452094,12.269083960078232
44.39756143452094,12.427460459365344
44.524708841417905,6.88428298431644
44.524708841417905,7.0426594836035505
44.524708841417905,7.201035982890661
44.524708841417905,7.359412482177772
44.524708841417905,7.517788981464883
44.524708841417905,7.676165480751994
44.524708841417905,7.834541980039105
44.524708841417905,7.992918479326216
44.524708841417905,8.151294978613327
44.524708841417905,8.309671477900439
44.524708841417905,8.46804797718755
44.524708841417905,8.626424476474662
44.524708841417905,8.784800975761774
