latitude,longitude
44.524708841417905,8.943177475048886
44.524708841417905,9.101553974335998
44.524708841417905,9.25993047362311
44.524708841417905,9.418306972910221
44.524708841417905,9.576683472197333
44.524708841417905,9.735059971484445
44.524708841417905,9.893436470771556
44.524708841417905,10.051812970058668
44.524708841417905,10.21018946934578
44.524708841417905,10.368565968632891
44.524708841417905,10.526942467920003
44.524708841417905,10.685318967207115
44.524708841417905,10.843695466494227
44.524708841417905,11.002071965781338
44.524708841417905,11.16044846506845
44.524708841417905,11.318824964355562
44.524708841417905,11.477201463642674
44.524708841417905,11.635577962929785
44.524708841417905,11.793954462216897
44.524708841417905,11.952330961504009
44.524708841417905,12.11070746079112
44.524708841417905,12.269083960078232
44.65185624831487,6.88428298431644
44.65185624831487,7.0426594836035505
44.65185624831487,7.201035982890661
44.65185624831487,7.359412482177772
44.65185624831487,7.517788981464883
44.65185624831487,7.676165480751994
44.65185624831487,7.834541980039105
44.65185624831487,7.992918479326216
44.65185624831487,8.151294978613327
44.65185624831487,8.309671477900439
44.65185624831487,8.46804797718755
44.65185624831487,8.626424476474662
44.65185624831487,8.784800975761774
44.65185624831487,8.943177475048886
44.65185624831487,9.101553974335998
44.65185624831487,9.25993047362311
44.65185624831487,9.418306972910221
44.65185624831487,9.576683472197333
44.65185624831487,9.735059971484445
44.65185624831487,9.893436470771556
44.65185624831487,10.051812970058668
44.65185624831487,10.21018946934578
44.65185624831487,10.368565968632891
44.65185624831487,10.526942467920003
44.65185624831487,10.685318967207115
44.65185624831487,10.843695466494227
44.65185624831487,11.002071965781338
44.65185624831487,11.16044846506845
44.65185624831487,11.318824964355562
44.65185624831487,11.477201463642674
44.65185624831487,11.635577962929785
44.65185624831487,11.793954462216897
44.65185624831487,11.952330961504009
44.65185624831487,12.11070746079112
44.65185624831487,12.269083960078232
44.77900365521184,6.88428298431644
44.77900365521184,7.0426594836035505
44.77900365521184,7.201035982890661
44.77900365521184,7.359412482177772
44.77900365521184,7.517788981464883
44.77900365521184,7.676165480751994
44.77900365521184,7.834541980039105
44.77900365521184,7.992918479326216
44.77900365521184,8.151294978613327
44.77900365521184,8.309671477900439
44.77900365521184,8.46804797718755
44.77900365521184,8.626424476474662
44.77900365521184,8.784800975761774
44.77900365521184,8.943177475048886
44.77900365521184,9.101553974335998
44.77900365521184,9.25993047362311
44.77900365521184,9.418306972910221
44.77900365521184,9.576683472197333
44.77900365521184,9.735059971484445
44.77900365521184,9.893436470771556
44.77900365521184,10.051812970058668
44.77900365521184,10.21018946934578
44.77900365521184,10.368565968632891
44.77900365521184,10.526942467920003
44.77900365521184,10.685318967207115
44.77900365521184,10.843695466494227
44.77900365521184,11.002071965781338
44.77900365521184,11.16044846506845
44.77900365521184,11.318824964355562
44.77900365521184,11.477201463642674
44.77900365521184,11.635577962929785
44.77900365521184,11.793954462216897
44.77900365521184,11.952330961504009
44.77900365521184,12.11070746079112
44.77900365521184,12.269083960078232
44.77900365521184,12.427460459365344
44.906151062108805,6.725906485029329
44.906151062108805,6.88428298431644
44.906151062108805,7.0426594836035505
44.906151062108805,7.201035982890661
44.906151062108805,7.359412482177772
44.906151062108805,7.517788981464883
44.906151062108805,7.676165480751994
44.906151062108805,7.834541980039105
44.906151062108805,7.992918479326216
44.906151062108805,8.151294978613327
44.906151062108805,8.309671477900439
44.906151062108805,8.46804797718755
44.906151062108805,8.626424476474662
44.906151062108805,8.784800975761774
44.906151062108805,8.943177475048886
44.906151062108805,9.101553974335998
44.906151062108805,9.25993047362311
44.906151062108805,9.418306972910221
44.906151062108805,9.576683472197333
44.906151062108805,9.735059971484445
44.906151062108805,9.893436470771556
44.906151062108805,10.051812970058668
44.906151062108805,10.21018946934578
44.906151062108805,10.368565968632891
44.906151062108805,10.526942467920003
44.906151062108805,10.685318967207115
44.906151062108805,10.843695466494227
44.906151062108805,11.002071965781338
44.906151062108805,11.16044846506845
44.906151062108805,11.318824964355562
44.906151062108805,11.477201463642674
44.906151062108805,11.635577962929785
44.906151062108805,11.793954462216897
44.906151062108805,11.952330961504009
44.906151062108805,12.11070746079112
44.906151062108805,12.269083960078232
44.906151062108805,12.427460459365344
44.906151062108805,12.585836958652456
45.03329846900577,6.567529985742218
45.03329846900577,6.725906485029329
45.03329846900577,6.88428298431644
45.03329846900577,7.0426594836035505
45.03329846900577,7.201035982890661
45.03329846900577,7.359412482177772
45.03329846900577,7.517788981464883
45.03329846900577,7.676165480751994
45.03329846900577,7.834541980039105
45.03329846900577,7.992918479326216
45.03329846900577,8.151294978613327
45.03329846900577,8.309671477900439
45.03329846900577,8.46804797718755
45.03329846900577,8.626424476474662
45.03329846900577,8.784800975761774
45.03329846900577,8.943177475048886
45.03329846900577,9.101553974335998
45.03329846900577,9.25993047362311
45.03329846900577,9.418306972910221
45.03329846900577,9.576683472197333
45.03329846900577,9.735059971484445
45.03329846900577,9.893436470771556
45.03329846900577,10.051812970058668
45.03329846900577,10.21018946934578
45.03329846900577,10.368565968632891
45.03329846900577,10.526942467920003
45.03329846900577,10.685318967207115
45.03329846900577,10.843695466494227
45.03329846900577,11.002071965781338
45.03329846900577,11.16044846506845
45.03329846900577,11.318824964355562
45.03329846900577,11.477201463642674
45.03329846900577,11.635577962929785
45.03329846900577,11.793954462216897
45.03329846900577,11.952330961504009
45.03329846900577,12.11070746079112
45.03329846900577,12.269083960078232
45.03329846900577,12.427460459365344
45.03329846900577,12.585836958652456
45.16044587590274,6.567529985742218
45.16044587590274,6.725906485029329
45.16044587590274,6.88428298431644
45.16044587590274,7.0426594836035505
45.16044587590274,7.201035982890661
45.16044587590274,7.359412482177772
45.16044587590274,7.517788981464883
45.16044587590274,7.676165480751994
45.16044587590274,7.834541980039105
45.16044587590274,7.992918479326216
45.16044587590274,8.151294978613327
45.16044587590274,8.309671477900439
45.16044587590274,8.46804797718755
45.16044587590274,8.626424476474662
45.16044587590274,8.784800975761774
45.16044587590274,8.943177475048886
45.16044587590274,9.101553974335998
45.16044587590274,9.25993047362311
45.16044587590274,9.418306972910221
45.16044587590274,9.576683472197333
45.16044587590274,9.735059971484445
45.16044587590274,9.893436470771556
45.16044587590274,10.051812970058668
45.16044587590274,10.21018946934578
45.16044587590274,10.368565968632891
45.16044587590274,10.526942467920003
45.16044587590274,10.685318967207115
45.16044587590274,10.843695466494227
45.16044587590274,11.002071965781338
45.16044587590274,11.16044846506845
45.16044587590274,11.318824964355562
45.16044587590274,11.477201463642674
45.16044587590274,11.635577962929785
45.16044587590274,11.793954462216897
45.16044587590274,11.952330961504009
45.16044587590274,12.11070746079112
45.16044587590274,12.269083960078232
45.16044587590274,12.427460459365344
45.287593282799705,6.88428298431644
45.287593282799705,7.0426594836035505
45.287593282799705,7.201035982890661
45.287593282799705,7.359412482177772
45.287593282799705,7.517788981464883
45.287593282799705,7.676165480751994
45.287593282799705,7.834541980039105
45.287593282799705,7.992918479326216
45.287593282799705,8.151294978613327
45.287593282799705,8.309671477900439
45.287593282799705,8.46804797718755
45.287593282799705,8.626424476474662
45.287593282799705,8.784800975761774
45.287593282799705,8.943177475048886
45.287593282799705,9.101553974335998
45.287593282799705,9.25993047362311
45.287593282799705,9.418306972910221
45.287593282799705,9.576683472197333
45.287593282799705,9.735059971484445
45.287593282799705,9.893436470771556
45.287593282799705,10.051812970058668
45.287593282799705,10.21018946934578
45.287593282799705,10.368565968632891
45.287593282799705,10.526942467920003
45.287593282799705,10.685318967207115
45.287593282799705,10.843695466494227
45.287593282799705,11.002071965781338
45.287593282799705,11.16044846506845
45.287593282799705,11.318824964355562
45.287593282799705,11.477201463642674
45.287593282799705,11.635577962929785
45.287593282799705,11.793954462216897
45.287593282799705,11.952330961504009
45.287593282799705,12.11070746079112
45.287593282799705,12.269083960078232
45.41474068969667,7.0426594836035505
45.41474068969667,7.201035982890661
45.41474068969667,7.359412482177772
45.41474068969667,7.517788981464883
45.41474068969667,7.676165480751994
45.41474068969667,7.834541980039105
45.41474068969667,7.992918479326216
45.41474068969667,8.151294978613327
45.41474068969667,8.309671477900439
45.41474068969667,8.46804797718755
45.41474068969667,8.626424476474662
45.41474068969667,8.784800975761774
45.41474068969667,8.943177475048886
45.41474068969667,9.101553974335998
45.41474068969667,9.25993047362311
45.41474068969667,9.418306972910221
45.41474068969667,9.576683472197333
45.41474068969667,9.735059971484445
45.41474068969667,9.893436470771556
45.41474068969667,10.051812970058668
45.41474068969667,10.21018946934578
45.41474068969667,10.368565968632891
45.41474068969667,10.526942467920003
45.41474068969667,10.685318967207115
45.41474068969667,10.843695466494227
45.41474068969667,11.002071965781338
45.41474068969667,11.16044846506845
45.41474068969667,11.318824964355562
45.41474068969667,11.477201463642674
45.41474068969667,11.635577962929785
45.41474068969667,11.793954462216897
45.41474068969667,11.952330961504009
45.41474068969667,12.11070746079112
45.41474068969667,12.269083960078232
45.41474068969667,12.427460459365344
45.41474068969667,12.585836958652456
45.54188809659364,6.88428298431644
45.54188809659364,7.0426594836035505
45.54188809659364,7.201035982890661
45.54188809659364,7.359412482177772
45.54188809659364,7.517788981464883
45.54188809659364,7.676165480751994
45.54188809659364,7.834541980039105
45.54188809659364,7.992918479326216
45.54188809659364,8.151294978613327
45.54188809659364,8.309671477900439
45.54188809659364,8.46804797718755
45.54188809659364,8.626424476474662
45.54188809659364,8.784800975761774
45.54188809659364,8.943177475048886
45.54188809659364,9.101553974335998
45.54188809659364,9.25993047362311
45.54188809659364,9.418306972910221
45.54188809659364,9.576683472197333
45.54188809659364,9.735059971484445
45.54188809659364,9.893436470771556
45.54188809659364,10.051812970058668
45.54188809659364,10.21018946934578
45.54188809659364,10.368565968632891
45.54188809659364,10.526942467920003
45.54188809659364,10.685318967207115
45.54188809659364,10.843695466494227
45.54188809659364,11.002071965781338
45.54188809659364,11.16044846506845
45.54188809659364,11.318824964355562
45.54188809659364,11.477201463642674
45.54188809659364,11.635577962929785
45.54188809659364,11.793954462216897
45.54188809659364,11.952330961504009
45.54188809659364,12.11070746079112
45.54188809659364,12.269083960078232
45.54188809659364,12.427460459365344
45.54188809659364,12.585836958652456
45.54188809659364,12.744213457939567
45.54188809659364,12.90258995722668
45.54188809659364,13.06096645651379
45.54188809659364,13.694472453662238
45.54188809659364,13.85284895294935
45.669035503490605,6.725906485029329
45.669035503490605,6.88428298431644
45.669035503490605,7.0426594836035505
45.669035503490605,7.201035982890661
45.669035503490605,7.359412482177772
45.669035503490605,7.517788981464883
45.669035503490605,7.676165480751994
45.669035503490605,7.834541980039105
45.669035503490605,7.992918479326216
45.669035503490605,8.151294978613327
45.669035503490605,8.309671477900439
45.669035503490605,8.46804797718755
45.669035503490605,8.626424476474662
45.669035503490605,8.784800975761774
45.669035503490605,8.943177475048886
45.669035503490605,9.101553974335998
45.669035503490605,9.25993047362311
45.669035503490605,9.418306972910221
45.669035503490605,9.576683472197333
45.669035503490605,9.735059971484445
45.669035503490605,9.893436470771556
45.669035503490605,10.051812970058668
45.669035503490605,10.21018946934578
45.669035503490605,10.368565968632891
45.669035503490605,10.526942467920003
45.669035503490605,10.685318967207115
45.669035503490605,10.843695466494227
45.669035503490605,11.002071965781338
45.669035503490605,11.16044846506845
45.669035503490605,11.318824964355562
45.669035503490605,11.477201463642674
45.669035503490605,11.635577962929785
45.669035503490605,11.793954462216897
45.669035503490605,11.952330961504009
45.669035503490605,12.11070746079112
45.669035503490605,12.269083960078232
45.669035503490605,12.427460459365344
45.669035503490605,12.585836958652456
45.669035503490605,12.744213457939567
45.669035503490605,12.90258995722668
45.669035503490605,13.06096645651379
45.669035503490605,13.219342955800903
45.669035503490605,13.377719455088014
45.669035503490605,13.536095954375126
45.669035503490605,13.694472453662238
45.669035503490605,13.85284895294935
45.669035503490605,14.011225452236461
45.79618291038757,6.725906485029329
45.79618291038757,6.88428298431644
45.79618291038757,7.0426594836035505
45.79618291038757,7.201035982890661
45.79618291038757,7.359412482177772
45.79618291038757,7.517788981464883
45.79618291038757,7.676165480751994
45.79618291038757,7.834541980039105
45.79618291038757,7.992918479326216
45.79618291038757,8.151294978613327
45.79618291038757,8.309671477900439
45.79618291038757,8.46804797718755
45.79618291038757,8.626424476474662
45.79618291038757,8.784800975761774
45.79618291038757,8.943177475048886
45.79618291038757,9.101553974335998
45.79618291038757,9.25993047362311
45.79618291038757,9.418306972910221
45.79618291038757,9.576683472197333
45.79618291038757,9.735059971484445
45.79618291038757,9.893436470771556
45.79618291038757,10.051812970058668
45.79618291038757,10.21018946934578
45.79618291038757,10.368565968632891
45.79618291038757,10.526942467920003
45.79618291038757,10.685318967207115
45.79618291038757,10.843695466494227
45.79618291038757,11.002071965781338
45.79618291038757,11.16044846506845
45.79618291038757,11.318824964355562
45.79618291038757,11.477201463642674
45.79618291038757,11.635577962929785
45.79618291038757,11.793954462216897
45.79618291038757,11.952330961504009
45.79618291038757,12.11070746079112
45.79618291038757,12.269083960078232
45.79618291038757,12.427460459365344
45.79618291038757,12.585836958652456
45.79618291038757,12.744213457939567
45.79618291038757,12.90258995722668
45.79618291038757,13.06096645651379
45.79618291038757,13.219342955800903
45.79618291038757,13.377719455088014
45.79618291038757,13.536095954375126
45.79618291038757,13.694472453662238
45.79618291038757,13.85284895294935
45.92333031728454,6.88428298431644
45.92333031728454,7.0426594836035505
45.92333031728454,7.201035982890661
45.92333031728454,7.359412482177772
45.92333031728454,7.517788981464883
45.92333031728454,7.676165480751994
45.92333031728454,7.834541980039105
45.92333031728454,7.992918479326216
45.92333031728454,8.151294978613327
45.92333031728454,8.309671477900439
45.92333031728454,8.46804797718755
45.92333031728454,8.626424476474662
45.92333031728454,8.784800975761774
45.92333031728454,8.943177475048886
45.92333031728454,9.101553974335998
45.92333031728454,9.25993047362311
45.92333031728454,9.418306972910221
45.92333031728454,9.576683472197333
45.92333031728454,9.735059971484445
45.92333031728454,9.893436470771556
45.92333031728454,10.051812970058668
45.92333031728454,10.21018946934578
45.92333031728454,10.368565968632891
45.92333031728454,10.526942467920003
45.92333031728454,10.685318967207115
45.92333031728454,10.843695466494227
45.92333031728454,11.002071965781338
45.92333031728454,11.16044846506845
45.92333031728454,11.318824964355562
45.92333031728454,11.477201463642674
45.92333031728454,11.635577962929785
45.92333031728454,11.793954462216897
45.92333031728454,11.952330961504009
45.92333031728454,12.11070746079112
45.92333031728454,12.269083960078232
45.92333031728454,12.427460459365344
45.92333031728454,12.585836958652456
45.92333031728454,12.744213457939567
45.92333031728454,12.90258995722668
45.92333031728454,13.06096645651379
45.92333031728454,13.219342955800903
45.92333031728454,13.377719455088014
45.92333031728454,13.536095954375126
45.92333031728454,13.694472453662238
46.050477724181505,7.0426594836035505
46.050477724181505,7.517788981464883
46.050477724181505,7.676165480751994
46.050477724181505,7.834541980039105
46.050477724181505,7.992918479326216
46.050477724181505,8.151294978613327
46.050477724181505,8.309671477900439
46.050477724181505,8.46804797718755
46.050477724181505,8.626424476474662
46.050477724181505,8.784800975761774
46.050477724181505,8.943177475048886
46.050477724181505,9.101553974335998
46.050477724181505,9.25993047362311
46.050477724181505,9.418306972910221
46.050477724181505,9.576683472197333
46.050477724181505,9.735059971484445
46.050477724181505,9.893436470771556
46.050477724181505,10.051812970058668
46.050477724181505,10.21018946934578
46.050477724181505,10.368565968632891
46.050477724181505,10.526942467920003
46.050477724181505,10.685318967207115
46.050477724181505,10.843695466494227
46.050477724181505,11.002071965781338
46.050477724181505,11.16044846506845
46.050477724181505,11.318824964355562
46.050477724181505,11.477201463642674
46.050477724181505,11.635577962929785
46.050477724181505,11.793954462216897
46.050477724181505,11.952330961504009
46.050477724181505,12.11070746079112
46.050477724181505,12.269083960078232
46.050477724181505,12.427460459365344
46.050477724181505,12.585836958652456
46.050477724181505,12.744213457939567
46.050477724181505,12.90258995722668
46.050477724181505,13.06096645651379
46.050477724181505,13.219342955800903
46.050477724181505,13.377719455088014
46.050477724181505,13.536095954375126
46.050477724181505,13.694472453662238
46.17762513107847,8.151294978613327
46.17762513107847,8.309671477900439
46.17762513107847,8.46804797718755
46.17762513107847,8.626424476474662
46.17762513107847,8.784800975761774
46.17762513107847,9.101553974335998
46.17762513107847,9.25993047362311
46.17762513107847,9.418306972910221
46.17762513107847,9.576683472197333
46.17762513107847,9.735059971484445
46.17762513107847,9.893436470771556
46.17762513107847,10.051812970058668
46.17762513107847,10.21018946934578
46.17762513107847,10.368565968632891
46.17762513107847,10.526942467920003
46.17762513107847,10.685318967207115
46.17762513107847,10.843695466494227
46.17762513107847,11.002071965781338
46.17762513107847,11.16044846506845
46.17762513107847,11.318824964355562
46.17762513107847,11.477201463642674
46.17762513107847,11.635577962929785
46.17762513107847,11.793954462216897
46.17762513107847,11.952330961504009
46.17762513107847,12.11070746079112
46.17762513107847,12.269083960078232
46.17762513107847,12.427460459365344
46.17762513107847,12.585836958652456
46.17762513107847,12.744213457939567
46.17762513107847,12.90258995722668
46.17762513107847,13.06096645651379
46.17762513107847,13.219342955800903
46.17762513107847,13.377719455088014
46.17762513107847,13.536095954375126
46.17762513107847,13.694472453662238
46.30477253797544,8.151294978613327
46.30477253797544,8.309671477900439
46.30477253797544,8.46804797718755
46.30477253797544,9.25993047362311
46.30477253797544,9.418306972910221
46.30477253797544,9.576683472197333
46.30477253797544,9.735059971484445
46.30477253797544,9.893436470771556
46.30477253797544,10.051812970058668
46.30477253797544,10.21018946934578
46.30477253797544,10.368565968632891
46.30477253797544,10.526942467920003
46.30477253797544,10.685318967207115
46.30477253797544,10.843695466494227
46.30477253797544,11.002071965781338
46.30477253797544,11.16044846506845
46.30477253797544,11.318824964355562
46.30477253797544,11.477201463642674
46.30477253797544,11.635577962929785
46.30477253797544,11.793954462216897
46.30477253797544,11.952330961504009
46.30477253797544,12.11070746079112
46.30477253797544,12.269083960078232
46.30477253797544,12.427460459365344
46.30477253797544,12.585836958652456
46.30477253797544,12.744213457939567
46.30477253797544,12.90258995722668
46.30477253797544,13.06096645651379
46.30477253797544,13.219342955800903
46.30477253797544,13.377719455088014
46.30477253797544,13.536095954375126
46.431919944872405,8.309671477900439
46.431919944872405,8.46804797718755
46.431919944872405,9.25993047362311
46.431919944872405,9.418306972910221
46.431919944872405,9.576683472197333
46.431919944872405,9.735059971484445
46.431919944872405,9.893436470771556
46.431919944872405,10.051812970058668
46.431919944872405,10.21018946934578
46.431919944872405,10.368565968632891
46.431919944872405,10.526942467920003
46.431919944872405,10.685318967207115
46.431919944872405,10.843695466494227
46.431919944872405,11.002071965781338
46.431919944872405,11.16044846506845
46.431919944872405,11.318824964355562
46.431919944872405,11.477201463642674
46.431919944872405,11.635577962929785
46.431919944872405,11.793954462216897
46.431919944872405,11.952330961504009
46.431919944872405,12.11070746079112
46.431919944872405,12.269083960078232
46.431919944872405,12.427460459365344
46.431919944872405,12.585836958652456
46.431919944872405,12.744213457939567
46.431919944872405,12.90258995722668
46.431919944872405,13.06096645651379
46.431919944872405,13.219342955800903
46.431919944872405,13.377719455088014
46.431919944872405,13.536095954375126
46.431919944872405,13.694472453662238
46.55906735176937,8.309671477900439
46.55906735176937,8.46804797718755
46.55906735176937,9.25993047362311
46.55906735176937,9.418306972910221
46.55906735176937,10.051812970058668
46.55906735176937,10.21018946934578
46.55906735176937,10.368565968632891
46.55906735176937,10.526942467920003
46.55906735176937,10.685318967207115
46.55906735176937,10.843695466494227
46.55906735176937,11.002071965781338
46.55906735176937,11.16044846506845
46.55906735176937,11.318824964355562
46.55906735176937,11.477201463642674
46.55906735176937,11.635577962929785
46.55906735176937,11.793954462216897
46.55906735176937,11.952330961504009
46.55906735176937,12.11070746079112
46.55906735176937,12.269083960078232
46.55906735176937,12.427460459365344
46.55906735176937,12.585836958652456
46.55906735176937,12.744213457939567
46.55906735176937,12.90258995722668
46.55906735176937,13.06096645651379
46.55906735176937,13.219342955800903
46.55906735176937,13.377719455088014
46.55906735176937,13.536095954375126
46.55906735176937,13.694472453662238
46.68621475866634,10.051812970058668
46.68621475866634,10.21018946934578
46.68621475866634,10.368565968632891
46.68621475866634,10.526942467920003
46.68621475866634,10.685318967207115
46.68621475866634,10.843695466494227
46.68621475866634,11.002071965781338
46.68621475866634,11.16044846506845
46.68621475866634,11.318824964355562
46.68621475866634,11.477201463642674
46.68621475866634,11.635577962929785
46.68621475866634,11.793954462216897
46.68621475866634,11.952330961504009
46.68621475866634,12.11070746079112
46.68621475866634,12.269083960078232
46.68621475866634,12.427460459365344
46.68621475866634,12.585836958652456
46.68621475866634,12.744213457939567
46.68621475866634,12.90258995722668
46.68621475866634,13.06096645651379
46.68621475866634,13.219342955800903
46.813362165563305,10.368565968632891
46.813362165563305,10.526942467920003
46.813362165563305,10.685318967207115
46.813362165563305,10.843695466494227
46.813362165563305,11.002071965781338
46.813362165563305,11.16044846506845
46.813362165563305,11.318824964355562
46.813362165563305,11.477201463642674
46.813362165563305,11.635577962929785
46.813362165563305,11.793954462216897
46.813362165563305,11.952330961504009
46.813362165563305,12.11070746079112
46.813362165563305,12.269083960078232
46.813362165563305,12.427460459365344
46.94050957246027,10.526942467920003
46.94050957246027,10.685318967207115
46.94050957246027,11.002071965781338
46.94050957246027,11.16044846506845
46.94050957246027,11.318824964355562
46.94050957246027,11.477201463642674
46.94050957246027,11.635577962929785
46.94050957246027,11.793954462216897
46.94050957246027,11.952330961504009
46.94050957246027,12.11070746079112
46.94050957246027,12.269083960078232
47.06765697935724,11.16044846506845
47.06765697935724,11.318824964355562
47.06765697935724,11.477201463642674
47.06765697935724,11.635577962929785
47.06765697935724,11.793954462216897
47.06765697935724,11.952330961504009
47.06765697935724,12.11070746079112
47.06765697935724,12.269083960078232
47.194804386254205,12.11070746079112
47.194804386254205,12.269083960078232
